tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4304

Tree=0
num_leaves=54
num_cat=0
split_feature=68 95 92 83 26 64 77 20 40 77 40 80 45 30 20 94 14 72 11 7 38 38 43 20 43 25 0 28 0 40 25 73 73 56 4 71 84 85 69 16 94 43 61 80 35 63 72 94 77 26 19 19 14
split_gain=16.535 13.9856 10.6251 11.8505 11.3863 9.56972 9.09594 8.29457 9.78079 8.27318 8.00899 10.4423 10.4904 8.36129 7.89327 7.83744 7.59117 7.41526 7.1422 6.75819 7.82703 6.22316 6.67604 6.0375 5.81207 5.6158 5.94852 5.14809 5.05652 4.85758 4.71367 4.95293 4.67727 4.59755 4.1006 4.08333 4.03555 5.61025 5.56297 4.00503 4.66765 3.9644 3.92965 3.50457 3.50028 3.38366 2.60999 2.51243 2.17509 2.01801 2.5 1.23049 0.875758
threshold=1341.2500000000002 1.0000000180025095e-35 18229.717506250006 2687.0499999999997 6.7500000000000009 1213.7720000000002 3328.5295765144406 1995.2500000000002 54.250000000000007 4592.2896820849282 144.75000000000003 33610.412500000013 25292.500000000004 98.250000000000014 585.85000000000002 613232.91718468769 20016.250000000004 552.08900000000017 36712.200000000004 20.765000000000004 5.4750000000000005 4.325000000000002 81.694999694824233 2259.3500000000004 73.639999389648452 41.750000000000007 32062.100000000002 24.475000000000005 36444.650000000001 85.750000000000014 38.750000000000007 0.99950000000000017 994.50000000000011 1.0000000180025095e-35 3449.7650000000008 0.99950000000000017 1122.6424270833336 1584.4715000000003 31200.900000000005 5983.1000000000013 630879.96120625024 80.705001831054702 31460.100000000002 29534.145138888893 27.175000000000004 25679.050000000007 998.8660000000001 617151.86214062513 3840.0919833557564 1.7500000000000002 891.75000000000011 805.85000000000014 12764.450000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 14 25 -3 8 49 10 11 15 13 35 33 -6 28 43 -16 -9 34 -8 46 30 -19 32 45 42 -14 -24 -20 -32 -2 -4 -21 -13 37 38 -12 40 -29 -28 47 -17 -41 -27 -23 -10 -40 -7 -51 -47 -46
right_child=5 6 4 -5 9 7 21 19 27 -11 36 12 16 -15 18 17 -18 24 23 20 -22 22 29 -25 -26 26 41 39 -30 -31 31 -33 -34 -35 -36 -37 -38 -39 48 44 -42 -43 -44 -45 52 51 -48 -49 -50 50 -52 -53 -54
leaf_value=-3.8134100341796877 -2.4322899627685546 4.4364500427246094 -1.9830000305175781 0.67251998901367194 2.9870001220703126 -0.69000000000000006 0 -2.4989999389648436 0 2.3714549255371096 0 -2.3100000000000001 0 -3.1515301513671874 1.3334800720214843 1.5866499328613282 2.7965150451660157 -0.69400001525878907 0.0010000000149011613 0 0 4.21 0 -1.7783999633789063 0.21200000762939453 0 -0.73597999572753903 -1.0979999923706054 -5.3527801513671873 2.4989999389648436 0 -2.1626199340820311 0.0055000001192092897 -0.15399999618530275 -3.7782150268554688 0 2.6319499969482423 0 0.56949001312255865 0.8514999961853027 0 0 0.32863998413085938 0 0 -0.5793099975585938 1.261610016822815 0.0030000001192092896 5.3506799316406255 0 -0.00017999999225139617 -4.7463699340820318 0
leaf_weight=32 20 34 28 20 24 23 27 27 21 28 27 21 33 31 27 27 24 28 25 20 37 21 24 25 26 23 33 20 21 23 23 20 22 25 28 28 20 23 21 20 34 35 39 34 24 27 20 20 23 20 20 21 20
leaf_count=32 20 34 28 20 24 23 27 27 21 28 27 21 33 31 27 27 24 28 25 20 37 21 24 25 26 23 33 20 21 23 23 20 22 25 28 28 20 23 21 20 34 35 39 34 24 27 20 20 23 20 20 21 20
internal_value=1.46306e-05 0.000922509 0.000301205 -0.00403846 0.000669935 -0.00131769 0.00369128 -0.000402145 0.000574713 0.0015262 0.00116788 0.00030303 -0.0014557 -0.004 -0.00150289 0.00230216 0.00115385 0.00121739 -8.33333e-05 -0.00267857 -0.00129412 0.00234783 0.00363636 -0.00139785 -0.00148148 -0.00320442 -0.00417266 0.00166667 -0.000925926 0.00106383 0.000147059 -0.00186047 0 -0.00471698 -0.00395833 -0.00142857 0.00342105 0.00255319 0.00394366 0.000338983 -0.00166667 -0.00205882 0.003625 0.00360656 0.00203125 -0.00619718 0.00658537 0.00146341 0.00613636 -0.00285714 -0.0015 -0.00770833 0.000454545
internal_weight=1367 813 664 52 612 554 149 373 261 439 411 297 158 80 173 139 78 115 120 112 85 115 88 93 54 181 139 198 54 47 68 43 42 53 48 49 114 94 71 118 54 68 80 61 64 71 41 41 44 63 40 48 44
internal_count=1367 813 664 52 612 554 149 373 261 439 411 297 158 80 173 139 78 115 120 112 85 115 88 93 54 181 139 198 54 47 68 43 42 53 48 49 114 94 71 118 54 68 80 61 64 71 41 41 44 63 40 48 44
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
disp_wind_evening_mw=3
direct_radiation_hcmc=3
brent_price=3
load_rolling_std_24h=3
margin_temp_interaction=3
load_total_mw=2
disp_hydro_evening_mw=2
disp_wind_midday_mw=2
shortwave_radiation_hanoi=2
direct_radiation_hanoi=2
wind_speed_hcmc=2
smp_north_lag_336=2
smp_south_lag_336=2
load_rolling_mean_72h=2
hydro_inflow_m3s=1
hydro_spill_discharge_m3s=1
disp_total_evening_mw=1
disp_solar_midday_mw=1
temperature_danang=1
cloud_cover_danang=1
temperature_hcmc=1
usd_vnd=1
sin_dow=1
load_lag_48=1
load_lag_49=1
smp_lag_50=1
smp_lag_336=1
load_lag_336=1
smp_south_lag_48=1
load_ramp_lag48=1
smp_yesterday_mean=1
smp_yesterday_max=1
thermal_margin_proxy=1
is_spike=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
