tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4383

Tree=0
num_leaves=55
num_cat=0
split_feature=68 95 93 71 28 28 25 30 75 83 61 40 25 38 94 75 20 4 4 98 89 94 78 73 42 46 24 19 93 0 11 78 69 62 7 64 30 16 94 42 66 78 71 45 35 66 78 63 83 35 83 19 40 25
split_gain=17.346 15.0929 11.359 10.6605 10.1576 11.5227 10.7152 9.20668 9.63336 12.8592 8.86359 11.6073 8.53376 9.91837 9.38312 7.39324 7.51374 9.25173 8.00721 7.76132 6.86757 6.83091 6.62191 6.61814 6.31795 5.84956 8.89418 5.80293 11.5714 5.31141 5.08754 4.81162 7.65022 5.85162 4.41 4.39965 4.34028 5.6006 4.10924 4.01531 3.87879 3.5132 3.15433 3 2.97946 2.73455 2.72601 2.69686 2.67782 2.27065 2.09016 1.80831 1.31047 0.404327
threshold=1430.9115000000004 1.0000000180025095e-35 422.58697368421059 1118.0500000000002 30.475000000000005 23.425000000000004 61.750000000000014 95.250000000000014 329.14554610593734 2841.6000000000026 30692.000000000004 45.250000000000007 92.250000000000014 11.275000000000002 687847.01984218776 206.54351652309364 2100.4500000000003 6671.9950000000008 4392.6500000000005 0.51041666666666674 1013.46350625 755907.86578312516 409.99036458333336 1222.2125000000003 101.27500152587892 97.74499893188478 8.0750000000000028 737.55000000000007 411.75407894736844 32641.750000000004 37128.450000000004 454.89294097222228 35139.200000000004 799.97750000000008 20.835000000000004 704.8610000000001 79.750000000000014 4711.9500000000007 651248.88823781267 238.57499694824222 1.0410000000000001 1373.7928194444446 1385.8645000000004 24637.500000000004 24.725000000000005 344.35000000000008 1306.5532187500005 27127.100000000002 1558.6000000000006 27.025000000000002 2577.0000000000005 1014.7500000000001 80.250000000000014 68.250000000000014
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 23 15 5 6 36 12 38 25 44 -12 14 20 34 -2 17 18 29 48 -14 50 -22 27 -24 26 -10 46 -29 47 35 32 -27 40 -7 -26 -1 -38 -9 -19 -33 42 -13 -30 -5 -32 -3 -17 -18 51 -6 -43 -46 -51
right_child=3 2 -4 10 21 7 -8 8 9 -11 11 41 13 -15 -16 16 19 39 -20 -21 22 -23 24 -25 30 31 -28 28 43 -31 45 33 -34 -35 -36 -37 37 -39 -40 -41 -42 49 -44 -45 52 -47 -48 -49 -50 53 -52 -53 -54 -55
leaf_value=0.65140499114990236 -5.3620001220703122 4.7510000610351559 -0.70000000000000007 1.4429600524902344 4.1867300415039059 0 3.855 -4.7564900207519534 1.1799999999999999 4.3629100036621091 -1.0240000152587891 0 -3.5575000000000001 -0.21136999130249023 -3.7657901000976564 0 -2.4739999389648437 -4.1094999694824219 3.3847399902343751 0 4.0483000183105471 0 -0.19623999357223512 0 -0.11699999809265137 5.9044999694824218 -2.734580078125 -0.7971600341796875 4.3360000610351568 0.52995998382568366 1.6553999328613282 -5.3659997558593755 -5.018280029296875 0 -0.28716999053955078 1.0659999847412109 0.63296998977661134 -0.80747500419616702 -0.37805000305175784 0 -1.6730000305175781 0 0 0.012999999523162843 0 4.2663200378417967 0.52299999237060546 -1.0949700164794922 -2.8291700744628905 0 0.73879997253417973 0 0 0
leaf_weight=24 21 39 21 23 31 25 33 26 21 26 29 20 20 28 21 25 24 26 25 20 38 28 26 23 20 20 27 20 30 23 21 33 22 21 20 23 20 28 23 21 33 22 32 20 23 20 21 26 34 20 21 28 20 32
leaf_count=24 21 39 21 23 31 25 33 26 21 26 29 20 20 28 21 25 24 26 25 20 38 28 26 23 20 20 27 20 30 23 21 33 22 21 20 23 20 28 23 21 33 22 32 20 23 20 21 26 34 20 21 28 20 32
internal_value=8.04682e-05 0.000927835 0.00356322 -0.001417 0.000271817 -0.000161551 0.00285714 -0.00077821 -0.00214286 -0.00118227 4.01606e-05 -0.0010929 0.000534351 0.00158163 -0.00257576 -0.00289796 -0.00236607 -0.0010274 0.000707071 -0.00487179 0.0025 0.003625 0.00324324 0.0045098 0.002 -0.00214689 0.000833333 0.00538462 0.00342857 -0.000945946 0.00333333 -0.00325581 -0.00047619 -0.0045977 0 0.000930233 0.000694444 -0.00104167 -0.00612245 -0.00468085 -0.00606061 0 0.00211538 0.006 0.00318182 0.00585366 0.00766667 -0.0027451 -0.00672414 -0.00107843 0.00576923 -0.0026 0.00162791 0.000384615
internal_weight=1367 873 174 494 699 619 105 514 252 203 249 183 262 196 66 245 224 146 99 78 168 80 148 153 110 177 48 130 70 74 84 129 42 87 45 43 72 48 49 47 66 154 52 50 66 41 60 51 58 102 52 50 43 52
internal_count=1367 873 174 494 699 619 105 514 252 203 249 183 262 196 66 245 224 146 99 78 168 80 148 153 110 177 48 130 70 74 84 129 42 87 45 43 72 48 49 47 66 154 52 50 66 41 60 51 58 102 52 50 43 52
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
smp_rolling_mean_72h=4
shortwave_radiation_hanoi=3
load_ramp_lag48=3
margin_temp_interaction=3
hydro_inflow_m3s=2
disp_wind_midday_mw=2
temperature_danang=2
cloud_cover_danang=2
temperature_hcmc=2
direct_radiation_hcmc=2
coal_proxy_price=2
smp_lag_96=2
smp_south_lag_48=2
smp_rolling_std_24h=2
hydro_depletion_index=2
load_total_mw=1
hydro_spill_discharge_m3s=1
disp_total_evening_mw=1
disp_solar_midday_mw=1
disp_wind_evening_mw=1
wind_speed_hanoi=1
wind_speed_hcmc=1
usd_vnd=1
dxy_index=1
load_lag_48=1
smp_lag_49=1
load_lag_49=1
smp_lag_50=1
smp_lag_336=1
load_lag_336=1
smp_south_lag_336=1
solar_gen_proxy=1
is_spike=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
