tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4152

Tree=0
num_leaves=53
num_cat=0
split_feature=72 62 70 0 26 69 46 0 68 35 4 61 80 40 98 30 20 40 62 14 66 11 25 72 63 98 42 89 16 61 25 24 38 24 71 11 28 16 78 43 84 80 83 16 63 68 38 45 58 80 46 63
split_gain=30.8765 25.0853 19.7531 8.84449 8.07568 7.68961 8.60115 8.44739 7.49095 7.34098 7.25798 7.21966 7.01084 6.94077 6.36026 6.40125 6.32658 8.68085 6.12592 6.0284 4.92196 4.90914 4.80825 6.20599 5.5308 4.58413 4.27636 4.26667 4.13035 4.01756 3.49308 3.06815 3.01423 2.77253 3.6 2.70941 2.63718 2.41411 2.25372 2.025 1.97772 1.84533 1.70294 1.63436 2.64673 1.49113 1.05836 0.873607 0.695544 0.635022 0.602214 0.516469
threshold=963.10000000000014 1369.3000000000004 802.73850000000004 33280.700000000004 14.750000000000002 33200.05000000001 106.10000228881837 34090.000000000007 1447.9335000000003 26.475000000000005 8480.465000000002 28533.500000000004 31634.750347222227 61.750000000000007 0.43402777777777785 99.750000000000014 2058.5500000000006 95.250000000000014 800.49450000000013 14673.050000000001 1266.1170000000004 37586.30000000001 120.25000000000001 0.91350000000000009 27368.900000000005 0.26041666666666669 173.59999847412112 999.46055624999997 4946.6000000000013 27099.750000000004 101.25000000000001 11.275000000000002 8.0750000000000028 6.8750000000000009 900.05000000000007 42669.80000000001 26.675000000000004 5531.3000000000002 1520.4507326388891 85.130001068115249 734.99673958333346 38803.672569444454 1969.950000000001 6514.6500000000005 31504.050000000003 875.40000000000009 6.7750000000000012 25411.000000000004 -0.5 40316.524305555569 104.09499740600587 32822.400000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 22 12 11 6 10 36 -5 -9 16 -4 13 26 20 32 17 25 -6 -10 -15 -8 23 40 29 -2 -3 -13 -14 -24 38 -19 39 34 -20 -11 -7 48 -30 -16 50 43 -35 44 46 -25 -39 -45 -26 -43 -1 -46
right_child=1 3 4 8 18 7 21 9 19 35 -12 27 28 14 15 -17 -18 31 33 -21 -22 -23 24 45 37 -27 -28 -29 30 -31 -32 -33 -34 42 -36 -37 -38 41 -40 -41 -42 49 -44 47 51 -47 -48 -49 -50 -51 -52 -53
leaf_value=0 0 -0.00099397458136081702 0.030707223415374758 0.0010707571730017662 0 -0.017978922426700593 0 5.6723435409367089e-05 0 0 -0.029772706031799316 0.00071810832247138029 0 0.00062965743243694307 -0.00036509733647108081 0.00095019191503524785 -0.0014473572373390198 -0.00071783490478992461 0.0027450355887413025 -0.00026844747364521029 0.00044550225138664248 0.00010917986743152142 0 0 0 0.00052821574732661244 0 0 -0.00089055076241493223 0.0033239945769309998 0 -0.00014779401011765005 0 0.027959094047546387 0 -0.00069961205124855039 -0.0020711999386548996 0.00011131254956126213 -0.00013553588651120664 0 0 0 0.0032994425296783447 0 0 -0.016243377923965456 0 0 0 0 0 0
leaf_weight=39 35 25 22 30 29 34 21 21 38 21 35 30 25 21 20 21 37 25 20 31 27 23 26 22 24 28 30 30 20 20 20 23 21 27 20 20 26 21 21 20 22 28 38 36 22 20 20 25 25 26 32 24
leaf_count=39 35 25 22 30 29 34 21 21 38 21 35 30 25 21 20 21 37 25 20 31 27 23 26 22 24 28 30 30 20 20 20 23 21 27 20 20 26 21 21 20 22 28 38 36 22 20 20 25 25 26 32 24
internal_value=-5.85223e-05 -0.000771905 0.000733025 0.000135135 0.00196759 -0.00173352 -0.00118943 -0.0027459 0.00141414 -0.00145161 -0.00166667 0.000731707 -0.000332103 0.000216216 0.000846154 0 -0.00118243 -0.000585586 0.00272388 0.000507246 0.00229167 0.000795455 0.000115741 -0.000666667 0.00047138 0.000634921 -0.00127273 -0.000166667 -0.00151163 0.00206522 -0.00221311 -0.0021875 -0.000819672 0.00328571 0.00225 -0.00268293 -0.00408333 0.000179283 -0.00304878 -0.001625 5.37634e-05 0.000420792 0.00392308 0.000709459 0.00114943 -0.0022619 0.00207317 8.19672e-05 -0.000816327 -0.00037037 -0.000352113 0.000326087
internal_weight=1367 719 648 370 216 349 227 122 99 62 183 82 271 185 130 82 148 111 134 69 48 44 432 135 297 63 55 60 86 46 61 48 61 105 40 41 60 251 41 40 93 202 65 148 87 42 41 61 49 54 71 46
internal_count=1367 719 648 370 216 349 227 122 99 62 183 82 271 185 130 82 148 111 134 69 48 44 432 135 297 63 55 60 86 46 61 48 61 105 40 41 60 251 41 40 93 202 65 148 87 42 41 61 49 54 71 46
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
disp_solar_midday_mw=3
load_lag_49=3
load_rolling_mean_72h=3
load_total_mw=2
disp_total_evening_mw=2
wind_speed_hanoi=2
shortwave_radiation_hanoi=2
wind_speed_hcmc=2
direct_radiation_hcmc=2
dxy_index=2
load_lag_48=2
smp_lag_49=2
smp_lag_336=2
smp_north_lag_336=2
spike_prob_72h=2
hydro_inflow_m3s=1
disp_hydro_evening_mw=1
disp_wind_evening_mw=1
direct_radiation_hanoi=1
temperature_danang=1
cloud_cover_danang=1
temperature_hcmc=1
coal_proxy_price=1
brent_price=1
usd_vnd=1
sin_month=1
smp_lag_96=1
load_lag_336=1
smp_north_lag_48=1
smp_south_lag_48=1
smp_rolling_mean_72h=1
load_ramp_lag48=1
smp_yesterday_mean=1
solar_gen_proxy=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
