tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4126

Tree=0
num_leaves=50
num_cat=0
split_feature=20 62 73 72 4 38 30 4 68 77 70 16 61 80 28 19 75 78 0 75 30 62 20 20 40 7 16 11 30 46 4 43 98 25 30 26 63 80 25 40 28 30 26 19 7 11 83 14 14
split_gain=21.9671 20.5313 27.6698 24.0533 12.4527 11.3419 9.85457 12.5373 8.45994 9.77716 8.39374 7.92544 7.61755 13.2789 7.44723 7.41344 9.7707 7.5201 7.1644 6.47595 5.76216 5.63432 5.53112 6.41254 5.13366 5.97569 4.97818 4.97778 4.84732 4.80616 4.45295 4.36348 6.00357 4.26039 4.23274 5.66786 4.23581 4.03202 3.58659 3.52364 3.13958 3.5218 3.10303 2.68095 3.51026 2.31143 2.26339 0.823129 0.739796
threshold=2515.9500000000003 1058.0160000000003 1224.2965000000002 963.64250000000015 2870.0650000000005 8.6250000000000018 68.750000000000014 8098.6450000000013 1499.9500000000003 4207.675939736263 735.00000000000011 5900.8000000000011 31551.150000000005 34213.563888888893 30.775000000000002 1395.6000000000001 484.94349264563618 1261.8893298611113 30919.850000000002 514.69962759720613 95.250000000000014 1498.7500000000002 1295.2500000000002 986.00000000000011 68.750000000000014 20.515000000000004 6533.5500000000002 37038.150000000009 98.750000000000014 106.81000137329103 5415.5600000000004 70.36999893188478 0.17013888888888892 175.75000000000003 97.250000000000014 5.7500000000000009 31432.700000000004 34075.42673611112 25.250000000000004 71.250000000000014 24.725000000000005 59.750000000000007 25.250000000000004 852.70000000000016 20.475000000000005 39249.350000000006 2376.0499999999979 12395.700000000003 17457.150000000005
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 6 5 -5 10 43 29 9 -2 11 31 40 -14 19 16 17 -4 -17 30 -18 -11 23 26 -19 47 37 -21 46 34 -7 -1 -33 -28 35 -8 39 -13 -10 -36 -6 -42 -40 44 -3 -32 -12 -26 -43
right_child=8 2 15 4 12 14 7 -9 38 21 28 22 13 -15 -16 18 20 24 -20 27 -22 -23 -24 -25 25 -27 33 -29 -30 -31 45 32 -34 -35 36 -37 -38 -39 42 -41 41 48 -44 -45 -46 -47 -48 -49 -50
leaf_value=0 0.00064464867115020751 0.0010792699456214905 -0.00061673233285546307 1.1257795267738401e-06 -0.00050349859520792961 0 -0.00020410997793078424 -0.00044545119628310205 -0.027617294788360596 -0.0034657359123229981 0.0014517324417829514 0.015504587441682816 0.00044129580259323121 -0.0013806380331516266 0.016459136456251144 -0.001444300226867199 0.0012403991073369981 0 0 0.00079203192144632344 0 0 0.0020939621329307558 0 0 0.00043685980141162874 0 0 0 0 -0.00077302083373069768 -0.0034657359123229981 0 -0.00096308425068855283 0.00068786509335041048 0.00063672058284282686 0.0018032848834991456 0 -0.00014827671460807324 0.00057050030678510669 -0.00059094278141856192 -0.031761839389801025 -0.0031296154856681824 0.0010268437117338181 0.0034657359123229981 -0.031260929107666015 0.00056529568508267402 0 -0.028793550729751587
leaf_weight=30 29 26 20 30 34 20 21 38 29 25 32 22 27 30 20 28 29 31 39 20 22 24 37 28 28 25 35 36 29 25 29 36 20 20 23 35 22 23 24 33 20 29 20 36 39 24 24 21 20
leaf_count=30 29 26 20 30 34 20 21 38 29 25 32 22 27 30 20 28 29 31 39 20 22 24 37 28 28 25 35 36 29 25 29 36 20 20 23 35 22 23 24 33 20 29 20 36 39 24 24 21 20
internal_value=7.68105e-05 0.000300164 0.00102588 -0.000281481 -0.00178947 0.000309278 0.00204698 0.00139594 -0.00172185 -0.000576923 0.000818452 0.000358566 -0.00234375 -0.000877193 -0.000838926 -0.000226337 0.0003125 -0.00044 -0.00164179 -0.00127907 0.00215686 -0.00193878 0.001 0.000507813 9.52381e-05 0.000810811 0.0011 0 0.00217647 0.00201258 -0.00226027 -0.000872093 -0.00169643 9.09091e-05 0.00238806 0.00133929 0.00314103 0.00233333 -0.00294521 0.00241071 -0.00315534 -0.00376812 -0.00204545 0.00331683 0.00392308 -0.00301887 0.00303571 -0.000204082 -0.0044898
internal_weight=1367 1216 541 675 190 485 298 197 151 78 336 251 160 57 149 243 176 125 67 129 51 49 165 128 105 74 100 56 85 159 73 86 56 55 134 56 78 45 73 56 103 69 44 101 65 53 56 49 49
internal_count=1367 1216 541 675 190 485 298 197 151 78 336 251 160 57 149 243 176 125 67 129 51 49 165 128 105 74 100 56 85 159 73 86 56 55 134 56 78 45 73 56 103 69 44 101 65 53 56 49 49
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
cloud_cover_danang=5
hydro_inflow_m3s=3
disp_wind_evening_mw=3
hydro_spill_discharge_m3s=2
disp_total_evening_mw=2
disp_hydro_evening_mw=2
disp_solar_midday_mw=2
disp_wind_midday_mw=2
shortwave_radiation_hanoi=2
direct_radiation_hanoi=2
temperature_danang=2
direct_radiation_hcmc=2
smp_lag_49=2
smp_rolling_std_24h=2
load_rolling_mean_72h=2
load_total_mw=1
wind_speed_hcmc=1
brent_price=1
dxy_index=1
load_lag_48=1
load_lag_49=1
smp_lag_336=1
smp_north_lag_48=1
smp_north_lag_336=1
smp_south_lag_336=1
load_rolling_std_24h=1
smp_rolling_mean_72h=1
load_ramp_lag48=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
