tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4450

Tree=0
num_leaves=54
num_cat=0
split_feature=68 95 92 83 26 64 77 20 40 77 40 80 45 30 20 94 14 72 11 7 38 38 43 20 43 25 0 28 0 40 25 73 73 56 4 71 84 85 69 16 94 43 61 80 35 63 72 94 77 26 19 19 14
split_gain=16.535 13.9856 10.6251 11.8505 11.3863 9.56972 9.09594 8.29457 9.78079 8.27318 8.00899 10.4423 10.4904 8.36129 7.89327 7.83744 7.59117 7.41526 7.1422 6.75819 7.82703 6.22316 6.67604 6.0375 5.81207 5.6158 5.94852 5.14809 5.05652 4.85758 4.71367 4.95293 4.67727 4.59755 4.1006 4.08333 4.03555 5.61025 5.56297 4.00503 4.66765 3.9644 3.92965 3.50457 3.50028 3.38366 2.60999 2.51243 2.17509 2.01801 2.5 1.23049 0.875758
threshold=1341.2500000000002 1.0000000180025095e-35 18229.717506250006 2687.0499999999997 6.7500000000000009 1213.7720000000002 3328.5295765144406 1995.2500000000002 54.250000000000007 4592.2896820849282 144.75000000000003 33610.412500000013 25292.500000000004 98.250000000000014 585.85000000000002 613232.91718468769 20016.250000000004 552.08900000000017 36712.200000000004 20.765000000000004 5.4750000000000005 4.325000000000002 81.694999694824233 2259.3500000000004 73.639999389648452 41.750000000000007 32062.100000000002 24.475000000000005 36444.650000000001 85.750000000000014 38.750000000000007 0.99950000000000017 994.50000000000011 1.0000000180025095e-35 3449.7650000000008 0.99950000000000017 1122.6424270833336 1584.4715000000003 31200.900000000005 5983.1000000000013 630879.96120625024 80.705001831054702 31460.100000000002 29534.145138888893 27.175000000000004 25679.050000000007 998.8660000000001 617151.86214062513 3840.0919833557564 1.7500000000000002 891.75000000000011 805.85000000000014 12764.450000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 14 25 -3 8 49 10 11 15 13 35 33 -6 28 43 -16 -9 34 -8 46 30 -19 32 45 42 -14 -24 -20 -32 -2 -4 -21 -13 37 38 -12 40 -29 -28 47 -17 -41 -27 -23 -10 -40 -7 -51 -47 -46
right_child=5 6 4 -5 9 7 21 19 27 -11 36 12 16 -15 18 17 -18 24 23 20 -22 22 29 -25 -26 26 41 39 -30 -31 31 -33 -34 -35 -36 -37 -38 -39 48 44 -42 -43 -44 -45 52 51 -48 -49 -50 50 -52 -53 -54
leaf_value=-0.0014378872513771057 -0.00087970122694969177 0.001683894544839859 -0.00073287293314933783 0.00032127611339092258 0.0011959271878004074 -0.0001977221667766571 0 -0.0008693058043718338 0 0.0013045114651322365 0 -0.00082955799996852874 0 -0.0012350749224424363 0.00053035940974950787 0.00077492088079452511 0.0010567621514201164 -0.00041034188121557235 3.3091764635173603e-07 0 0 0.0015711946785449981 0 -0.00068997867405414578 7.7707474119961261e-05 0 -0.00037503726780414582 -0.00036555612459778788 -0.0021640405058860781 0.00088579043745994567 0 -0.00086784671992063528 2.6999169494956732e-06 -5.2812560461461544e-05 -0.0017146819084882736 0 0.0010419827327132225 0 0.000267255324870348 0.00027385693043470384 0 0 0.00012473396956920625 0 0 -0.00019633036106824874 0.00053844922222197062 8.4302817413117739e-07 0.0029088014364242556 0 -1.5002032741904258e-05 -0.0017551513016223908 0
leaf_weight=32 20 34 28 20 24 23 27 27 21 28 27 21 33 31 27 27 24 28 25 20 37 21 24 25 26 23 33 20 21 23 23 20 22 25 28 28 20 23 21 20 34 35 39 34 24 27 20 20 23 20 20 21 20
leaf_count=32 20 34 28 20 24 23 27 27 21 28 27 21 33 31 27 27 24 28 25 20 37 21 24 25 26 23 33 20 21 23 23 20 22 25 28 28 20 23 21 20 34 35 39 34 24 27 20 20 23 20 20 21 20
internal_value=7.31529e-06 0.000461255 0.000150602 -0.00201923 0.000334967 -0.000658845 0.00184564 -0.000201072 0.000287356 0.000763098 0.000583942 0.000151515 -0.000727848 -0.002 -0.000751445 0.00115108 0.000576923 0.000608696 -4.16667e-05 -0.00133929 -0.000647059 0.00117391 0.00181818 -0.000698925 -0.000740741 -0.00160221 -0.00208633 0.000833333 -0.000462963 0.000531915 7.35294e-05 -0.000930233 0 -0.00235849 -0.00197917 -0.000714286 0.00171053 0.0012766 0.00197183 0.000169492 -0.000833333 -0.00102941 0.0018125 0.00180328 0.00101563 -0.00309859 0.00329268 0.000731707 0.00306818 -0.00142857 -0.00075 -0.00385417 0.000227273
internal_weight=1367 813 664 52 612 554 149 373 261 439 411 297 158 80 173 139 78 115 120 112 85 115 88 93 54 181 139 198 54 47 68 43 42 53 48 49 114 94 71 118 54 68 80 61 64 71 41 41 44 63 40 48 44
internal_count=1367 813 664 52 612 554 149 373 261 439 411 297 158 80 173 139 78 115 120 112 85 115 88 93 54 181 139 198 54 47 68 43 42 53 48 49 114 94 71 118 54 68 80 61 64 71 41 41 44 63 40 48 44
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
disp_wind_evening_mw=3
direct_radiation_hcmc=3
brent_price=3
load_rolling_std_24h=3
margin_temp_interaction=3
load_total_mw=2
disp_hydro_evening_mw=2
disp_wind_midday_mw=2
shortwave_radiation_hanoi=2
direct_radiation_hanoi=2
wind_speed_hcmc=2
smp_north_lag_336=2
smp_south_lag_336=2
load_rolling_mean_72h=2
hydro_inflow_m3s=1
hydro_spill_discharge_m3s=1
disp_total_evening_mw=1
disp_solar_midday_mw=1
temperature_danang=1
cloud_cover_danang=1
temperature_hcmc=1
usd_vnd=1
sin_dow=1
load_lag_48=1
load_lag_49=1
smp_lag_50=1
smp_lag_336=1
load_lag_336=1
smp_south_lag_48=1
load_ramp_lag48=1
smp_yesterday_mean=1
smp_yesterday_max=1
thermal_margin_proxy=1
is_spike=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
