tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4438

Tree=0
num_leaves=55
num_cat=0
split_feature=72 70 69 24 71 26 93 0 73 72 64 75 70 64 4 98 38 84 46 80 92 94 0 80 24 43 16 40 75 61 35 26 11 66 45 72 43 43 16 85 46 84 78 38 92 7 7 28 14 66 42 20 68 0
split_gain=25.0075 16.3808 15.1263 12.5131 9.74618 8.79439 6.47589 7.92033 7.68627 6.00505 15.1545 8.87285 6.90494 7.35 6.01733 5.52101 5.48659 5.45449 5.29643 5.15722 5.15709 4.95524 5.45519 7.507 4.56333 4.49715 4.30286 4.11481 4.09747 6.99992 3.77003 3.68902 3.88283 3.60052 3.50417 3.13083 3.04482 5.54036 2.81069 2.57272 2.5294 2.25461 2.03888 1.79884 1.76087 1.75447 1.98184 1.33555 1.31688 0.95896 0.93487 0.48 0.4 0.025
threshold=1461.4575000000002 1419.1500000000003 26809.900000000005 14.275000000000002 1397.5500000000004 171.75000000000003 422.78380116959073 33878.400000000009 1132.3350000000003 711.12350000000004 961.11750000000018 316.75812819414699 751.6495000000001 822.98950000000013 3449.7650000000008 0.32291666666666669 7.625 899.42678125000009 96.125000000000014 31204.68819444445 27604.989006250005 580920.63830156263 33368.80000000001 31549.965277777785 11.975000000000001 83.68500137329103 5392.3000000000011 79.750000000000014 299.98954885276095 33363.55000000001 26.675000000000004 11.750000000000002 37809.950000000004 791.98750000000007 24617.500000000004 1024.6000000000001 111.71999740600587 96.250000000000014 6176.1500000000005 1469.7500000000002 105.90500259399415 642.10971875000007 748.4755659722224 7.075000000000002 22201.622600000006 735.95000000000016 175.60500000000005 30.525000000000002 18410.850000000002 0.10200000000000002 108.60000228881837 1485.9000000000003 1099.9500000000003 35559.600000000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 -2 16 6 9 7 15 -9 19 12 24 39 -14 -13 18 28 -16 -4 30 26 25 23 27 -12 -6 -17 -23 29 -3 33 32 -21 -1 52 -18 37 40 -28 -11 42 44 45 -41 -34 46 -33 49 -44 50 -47 -20 -30 -51
right_child=2 3 4 -5 21 -7 -8 8 -10 10 11 14 13 -15 17 20 35 -19 51 31 -22 22 -24 -25 -26 -27 38 -29 34 -31 -32 36 41 -35 -36 -37 -38 -39 -40 43 -42 -43 48 -45 -46 47 -48 -49 -50 53 -52 -53 -54 -55
leaf_value=0 0.00046241041272878649 0 -0.00078090891242027288 -0.00022054252214729787 0 0.0034657359123229981 0 0.00027447158936411142 -0.00055254712700843808 -0.030983282327651979 -0.00046529926359653476 0.0013095177710056305 0.0001649866357911378 -0.00020818016491830349 0.00029841501265764236 -0.00042250208556652072 0.001583510935306549 -5.4699699394404891e-05 -0.029866356849670411 -0.0014719678461551666 0 -0.00016288879793137313 0 -0.00087268803268671037 4.8326896503567696e-05 0.00029434547759592532 -0.0030054329335689545 0 0.032489178180694578 0.0023446607589721678 0.00091056734323501586 0 0 3.3524218015372756e-05 0.0005426786839962006 -1.6528005944564937e-05 -2.116019604727626e-05 0.00010146351531147956 -0.00010024531744420528 -0.0020255136489868166 0 0 0.0022571495920419692 0 0 0 0 0 0 0 0 -0.032043631076812747 0.0012331689521670342 0
leaf_weight=21 27 35 27 28 23 22 23 24 27 30 30 35 30 30 23 30 23 25 20 24 31 22 25 36 20 22 20 28 20 31 23 38 23 20 24 22 20 29 21 21 23 20 22 20 23 29 26 21 20 20 20 30 20 20
leaf_count=21 27 35 27 28 23 22 23 24 27 30 30 35 30 30 23 30 23 25 20 24 31 22 25 36 20 22 20 28 20 31 23 38 23 20 24 22 20 29 21 21 23 20 22 20 23 29 26 21 20 20 20 30 20 20
internal_value=-4.38917e-05 0.000418904 -0.00103211 0.00167488 -0.00127139 6.86813e-05 -0.00187747 -0.00213043 -0.000392157 -2.83286e-05 -0.000625 0.00056391 -0.00183206 -0.000583333 0.00156627 -0.0026257 0.00217143 0.000416667 -0.00363636 0.000328054 -0.00186275 -0.000288462 -0.000855856 -0.00145349 -0.0011 0.00111111 -0.00260563 -0.0002 0.00269231 0.00181818 0.00164062 0.00010582 -0.000777778 0.000731707 0.00359375 0.000666667 0.000381944 0.000522388 -0.00365854 -0.00288732 0.000271967 -0.000151515 0.000439815 -0.00207317 -0.00076087 0.000201149 0.000859375 -0.000181818 0.00142857 -0.000449438 -0.000918367 -0.0046 0.0045 0.000125
internal_weight=1367 931 436 203 409 728 253 230 51 706 264 133 131 60 83 179 175 48 77 442 102 156 111 86 50 45 71 50 130 66 64 378 90 41 64 45 288 268 41 71 239 66 216 41 46 174 64 110 42 89 49 50 40 40
internal_count=1367 931 436 203 409 728 253 230 51 706 264 133 131 60 83 179 175 48 77 442 102 156 111 86 50 45 71 50 130 66 64 378 90 41 64 45 288 268 41 71 239 66 216 41 46 174 64 110 42 89 49 50 40 40
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
load_total_mw=3
brent_price=3
smp_north_lag_336=3
hydro_spill_discharge_m3s=2
disp_solar_midday_mw=2
wind_speed_hanoi=2
direct_radiation_hanoi=2
wind_speed_hcmc=2
dxy_index=2
smp_lag_50=2
smp_lag_96=2
smp_north_lag_48=2
smp_rolling_std_24h=2
load_rolling_mean_72h=2
smp_yesterday_mean=2
thermal_margin_proxy=2
hydro_inflow_m3s=1
disp_total_evening_mw=1
disp_hydro_evening_mw=1
disp_wind_evening_mw=1
temperature_danang=1
temperature_hcmc=1
direct_radiation_hcmc=1
coal_proxy_price=1
usd_vnd=1
load_lag_48=1
smp_lag_336=1
load_lag_336=1
smp_south_lag_48=1
smp_south_lag_336=1
smp_rolling_mean_72h=1
smp_yesterday_max=1
hydro_depletion_index=1
margin_temp_interaction=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
