tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4205

Tree=0
num_leaves=54
num_cat=0
split_feature=72 70 64 26 93 46 80 64 98 70 70 72 20 11 73 83 75 80 98 16 35 93 0 25 77 14 14 92 46 45 7 68 38 11 61 63 24 70 69 28 7 14 43 73 78 14 14 30 93 77 93 24 93
split_gain=28.1368 21.4475 17.0902 8.60942 12.4401 9.5563 7.16911 6.72238 6.38336 6.27135 9.10674 7.6366 6.56818 6.09579 7.70417 6.31166 5.92358 7.41908 7.66018 6.81677 6.53948 5.81155 5.75073 5.59664 5.42943 4.93682 5.12247 4.93339 4.89983 4.52867 4.48565 4.33377 4.29333 4.17014 3.76633 3.62647 3.56229 3.43947 3.30676 5.04167 3.0819 3.03777 2.86091 3.22165 2.82159 2.6815 2.61288 2.5 2.01394 2.06057 1.6254 1.52727 1.29612
threshold=1461.4575000000002 1502.0000000000002 1229.3685000000003 133.75000000000003 393.23111111111115 90.680000305175795 35640.403819444451 1.1055000000000004 0.58680555555555569 775.03800000000012 1096.0000000000002 960.50000000000011 837.55000000000007 37188.850000000006 1055.8750000000002 2267.0500000000015 236.5974118198188 32443.802430555563 0.62847222222222232 6336.0000000000009 25.625000000000004 410.74342105263162 30972.550000000003 88.750000000000014 3465.963612588333 15679.150000000003 13842.300000000001 23104.636006250006 103.7150001525879 23562.500000000004 22.145000000000007 1.0660000000000003 7.075000000000002 38007.650000000009 27099.750000000004 28693.550000000003 6.8750000000000009 1325.9045000000003 32479.700000000004 28.075000000000006 1713.4450000000004 16698.700000000004 74.270000457763686 880.20000000000016 1163.8964131944447 17876.650000000005 18224.450000000004 99.750000000000014 415.56486842105267 3948.0107885982438 410.48802631578951 8.4250000000000025 416.18426386913239
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 7 4 -1 -6 36 30 33 23 11 45 -13 15 47 37 19 18 25 20 -4 -22 -20 29 35 26 -18 -10 -19 -7 -2 48 -29 -3 -9 -25 -5 -12 -31 -40 42 -36 -33 -44 -35 -11 -8 -15 49 -26 -51 -27 -50
right_child=2 8 16 6 5 9 46 34 27 10 13 12 -14 14 -16 -17 17 28 22 -21 21 -23 -24 24 31 51 -28 32 -30 38 -32 40 -34 44 41 -37 -38 -39 39 -41 -42 -43 43 -45 -46 -47 -48 -49 52 50 -52 -53 -54
leaf_value=-6.1359997558593751 0 5.8720001220703129 0.85999999999999999 0 -2.6471398925781249 -7.8799999999999999 0 -3.4199999999999999 3.5 0.01 0.27000000000000002 1.3827149581909179 -3.8168599700927737 -0.0050000000000000001 2.6880848693847659 -1.4330000305175781 0 -5.3929998779296877 0 0.86752998352050781 0 -1.145 1.906999969482422 2.8794999694824219 0 0 -5.8371551513671873 1.9314700317382814 -1.8269999694824219 0 -5.4759997558593749 -3.5213301086425783 -0.28739000320434571 0 -6.0350000000000001 0 7.9791497802734375 -0.00067000001668930057 -1.8231500244140626 0 0 -1.8819999694824219 -0.00039499999023973943 0 4.5669999694824224 7.1450000000000005 0 0 0 0 0 0.042500000000000003 0
leaf_weight=23 24 39 21 22 29 21 20 21 31 39 32 22 22 20 24 21 21 20 21 34 32 34 22 26 26 22 20 25 33 23 33 20 21 29 37 30 27 21 25 24 24 21 22 20 22 21 26 20 23 20 36 20 35
leaf_count=23 24 39 21 22 29 21 20 21 31 39 32 22 22 20 24 21 21 20 21 34 32 34 22 26 26 22 20 25 33 23 33 20 21 29 37 30 27 21 25 24 24 21 22 20 22 21 26 20 23 20 36 20 35
internal_value=-3.65764e-05 0.00094522 -0.00213303 0.000235602 -0.000164425 9.28793e-05 0.00305263 -0.00507353 0.00419162 0.000356564 0.00161157 0.00384615 0.000681818 -7.24638e-05 0.0021875 -0.00202703 -0.0008 -0.00195531 -0.000634921 0.000909091 -0.000574713 -0.00212121 0.0027907 -0.000453333 0.000248227 -0.00240964 -0.00487805 0.00207792 -0.00509434 -0.00258065 -0.00245614 -0.000442478 0 0.006 -0.00696203 0.00303571 0.00571429 -0.000188679 -0.00138889 -0.00285714 -0.0022093 -0.00827586 -0.0033871 -0.00190476 0.00411765 0.00616667 0.000217391 -0.0005 0.000642857 -0.000365854 0.000714286 0 0.00206897
internal_weight=1367 931 436 764 669 646 95 136 167 617 242 104 44 138 64 74 300 179 126 121 87 66 43 375 282 83 41 77 53 93 57 226 46 90 79 56 49 53 72 49 86 58 62 42 51 60 46 40 140 82 56 42 58
internal_count=1367 931 436 764 669 646 95 136 167 617 242 104 44 138 64 74 300 179 126 121 87 66 43 375 282 83 41 77 53 93 57 226 46 90 79 56 49 53 72 49 86 58 62 42 51 60 46 40 140 82 56 42 58
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
disp_hydro_evening_mw=5
hydro_depletion_index=5
smp_north_lag_48=4
hydro_spill_discharge_m3s=2
disp_total_evening_mw=2
wind_speed_hanoi=2
dxy_index=2
smp_lag_50=2
smp_north_lag_336=2
smp_south_lag_336=2
load_rolling_std_24h=2
load_rolling_mean_72h=2
spike_prob_72h=2
load_total_mw=1
disp_solar_midday_mw=1
disp_wind_evening_mw=1
shortwave_radiation_hanoi=1
direct_radiation_hanoi=1
temperature_danang=1
cloud_cover_danang=1
temperature_hcmc=1
wind_speed_hcmc=1
brent_price=1
usd_vnd=1
load_lag_48=1
load_lag_49=1
smp_lag_336=1
load_lag_336=1
smp_rolling_std_24h=1
smp_rolling_mean_72h=1
load_ramp_lag48=1
thermal_margin_proxy=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
