tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4239

Tree=0
num_leaves=53
num_cat=0
split_feature=68 95 89 93 24 40 62 77 68 72 28 40 35 20 94 66 73 40 86 71 38 26 98 43 25 89 11 98 71 75 4 46 77 24 80 46 98 89 24 30 38 64 80 38 24 69 94 28 43 7 40 24
split_gain=17.146 16.6229 14.5467 13.3027 11.7404 11.0132 11.4288 10.8935 9.96396 8.93786 8.20094 13.538 7.13994 7.01945 7.11825 6.54587 6.22273 6.10077 5.89397 6.34931 6.21463 5.84602 6.9395 5.43214 5.41556 8.45754 5.35167 6.37906 7.01944 5.33095 5.2 5.08184 4.67727 4.41926 4.77287 4.39543 4.38527 4.31517 4.15318 5.49715 4.62857 4.04802 3.92727 3.72119 4.71629 3.58135 3.51429 3.12869 2.88095 2.27273 2.17778 1.33636
threshold=1467.0000000000002 1.0000000180025095e-35 1668.10141875 392.9500000000001 7.6750000000000016 58.250000000000007 1373.2 3532.3597752999181 944.05600000000015 951.00000000000011 28.125000000000004 95.250000000000014 24.275000000000002 2046.3500000000001 623160.07419843762 1282.5740000000003 1128.1815000000004 36.250000000000007 0.060000000000000012 1602.2500000000002 6.4250000000000016 38.250000000000007 0.28125000000000006 79.284999847412124 195.25000000000003 1367.0379937500002 35128.55000000001 0.038194444444444454 906.25350000000014 663.27882085514227 7842.5250000000005 104.11500167846681 4278.9167438986306 5.6750000000000016 36422.385069444448 103.97500228881837 0.65625000000000011 1304.0247187500001 9.9250000000000025 89.750000000000014 6.1750000000000016 1299.8000000000002 34560.837847222225 7.625 8.1250000000000018 32834.000000000007 691305.80707656255 22.375000000000004 85.575000762939467 31.790000000000003 138.25000000000003 6.5250000000000012
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 10 12 21 24 31 15 26 -12 -2 14 47 17 49 -9 -10 20 -20 22 23 -7 25 30 46 -28 32 38 -6 51 -29 34 -13 -15 -16 -23 39 -19 -40 -24 -4 44 -14 -39 -5 -8 -49 -11 -38 -3
right_child=5 8 42 4 7 6 13 9 18 16 11 33 43 35 36 -17 -18 29 19 -21 -22 37 41 -25 -26 -27 27 28 -30 -31 -32 -33 -34 -35 -36 -37 50 45 40 -41 -42 -43 -44 -45 -46 -47 -48 48 -50 -51 -52 -53
leaf_value=-2.0150000000000001 0 4.5210350036621092 5.7911898803710935 -0.27640999794006349 2.2820950317382813 0.8627799987792969 0 -6.1329998779296879 8.0179101562500001 -2.6956100463867188 -3.4260000610351562 -0.5115049820020795 0 0 2.0581399536132814 0.01 0 -4.0708151245117188 -0.38 1.4425000000000001 0 0.19242000579833984 -3.3975 -0.7899800109863282 2.0548799896240233 -2.0452999877929687 5.4350000000000005 -0.22149999618530275 2.4200151062011721 -3.0579999542236327 -0.064200000762939455 0 1.7978450775146484 4.1600000000000001 0.00050000000745058064 -2.4777400207519533 0 0 0.09800000190734863 0 0 -2.6600000000000001 0.01 -3.6829998779296877 -1.9867600250244142 -1.7083799743652344 0.85324996948242193 3.1810598754882813 0.54799999237060548 -1.3167500305175781 0 9.6022100830078134
leaf_weight=25 28 20 22 20 32 21 26 31 29 22 35 22 23 20 21 32 20 22 37 28 25 22 36 24 22 23 31 22 30 20 20 23 20 33 26 27 36 24 35 27 35 20 33 27 36 21 21 21 21 22 24 24
leaf_count=25 28 20 22 20 32 21 26 31 29 22 35 22 23 20 21 32 20 22 37 28 25 22 36 24 22 23 31 22 30 20 20 23 20 33 26 27 36 24 35 27 35 20 33 27 36 21 21 21 21 22 24 24
internal_value=-0.000146306 0.000674916 -2.84495e-05 -0.000447531 -0.000160514 -0.00167364 -0.000824176 -0.00132231 0.00333333 -0.00236842 0.00146154 -0.000517241 -0.00438596 0.000816327 0.00187919 -0.00133663 -0.005625 -0.00211765 0.00159664 0.000333333 -0.00145161 -0.0027381 -0.00425743 -0.00133333 0.00154639 0.000266667 0.00305556 0.00427184 0.00263889 -0.00122302 0.0025 0.00641791 0 0.0017284 -0.000208333 -0.00255319 -0.000123457 -0.000447761 -0.000420168 -0.00265306 0.00114286 -0.00660714 0.00490909 -0.00581395 -0.00440678 -0.00222222 0 0.00426471 0.00595238 -0.00772727 -0.0015 0.00840909
internal_weight=1367 889 703 648 623 478 364 363 186 266 260 116 114 196 149 202 64 170 119 90 62 168 101 45 97 75 144 103 72 139 52 67 42 81 48 47 81 67 119 49 70 56 55 86 59 45 41 68 42 44 60 44
internal_count=1367 889 703 648 623 478 364 363 186 266 260 116 114 196 149 202 64 170 119 90 62 168 101 45 97 75 144 103 72 139 52 67 42 81 48 47 81 67 119 49 70 56 55 86 59 45 41 68 42 44 60 44
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
wind_speed_hanoi=5
direct_radiation_hcmc=4
wind_speed_hcmc=3
solar_gen_proxy=3
spike_prob_72h=3
temperature_danang=2
brent_price=2
dxy_index=2
smp_lag_336=2
smp_south_lag_48=2
load_rolling_std_24h=2
load_rolling_mean_72h=2
margin_temp_interaction=2
hydro_inflow_m3s=1
hydro_spill_discharge_m3s=1
disp_total_evening_mw=1
disp_wind_evening_mw=1
shortwave_radiation_hanoi=1
direct_radiation_hanoi=1
cloud_cover_danang=1
temperature_hcmc=1
smp_lag_49=1
smp_lag_50=1
smp_lag_96=1
load_lag_336=1
smp_north_lag_336=1
smp_south_lag_336=1
smp_rolling_std_24h=1
smp_yesterday_min=1
hydro_depletion_index=1
is_spike=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
