tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4319

Tree=0
num_leaves=51
num_cat=0
split_feature=20 62 73 72 68 95 30 28 89 62 4 25 62 70 68 46 83 30 68 66 92 71 78 40 24 89 20 66 75 69 16 98 62 80 42 78 75 35 43 46 46 92 92 71 70 19 19 24 30 0
split_gain=27.5639 27.2527 26.4294 24.5143 15.1687 11.7741 11.7358 11.3392 11.25 9.90297 9.60122 9.47538 10.1263 8.99175 7.59798 7.28758 6.92496 6.7567 6.63642 5.99538 5.9763 5.56632 5.37693 5.34935 5.62117 5.95238 5.33347 5.29653 5.25403 5.059 4.19618 6.03592 4.17362 3.88283 3.85333 3.72024 4.225 3.48428 3.32258 3.11111 6.4381 2.91255 2.85161 2.77415 2.6182 1.52967 1.43878 0.91726 0.59676 0.113043
threshold=2419.3000000000006 1058.0160000000003 1348.0445000000002 963.64250000000015 1475.4665000000002 1.0000000180025095e-35 94.250000000000014 23.375000000000004 1409.0468437500001 1.0425000000000002 2870.0650000000005 168.75000000000003 1447.5500000000002 1294.6000000000001 791.98750000000007 103.15500259399415 2701.1500000000001 74.250000000000014 1513.1500000000003 1533.9000000000003 18813.379612500012 1397.5500000000004 1409.1918194444445 162.25000000000003 12.025000000000002 1444.05421875 3178.9000000000001 919.17300000000012 123.26112343584698 31424.500000000004 6317.8000000000011 0.072916666666666685 1457.4460000000001 33975.965625000004 126.82500076293947 405.26730208333339 490.64145804114008 26.425000000000004 74.655002593994155 102.53499984741212 105.01499938964845 21438.138887500008 24619.642281250006 902.23350000000016 1461.4575000000002 805.85000000000014 793.90000000000009 11.125000000000002 80.750000000000014 30654.250000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 7 5 15 8 17 18 9 14 -5 12 13 -9 29 -2 20 21 43 30 -10 -4 -23 24 25 -22 -17 -11 -14 38 31 -12 -8 44 -13 36 -31 -30 -1 -27 -41 -18 -34 -3 -6 48 -24 49 -33 -45
right_child=4 2 6 10 33 -7 32 11 16 27 19 34 28 -15 -16 26 41 -19 -20 -21 23 22 46 -25 -26 39 -28 -29 37 35 -32 45 42 -35 -36 -37 -38 -39 -40 40 -42 -43 -44 47 -46 -47 -48 -49 -50 -51
leaf_value=0.0011447042971849443 -0.00058532074093818663 0.0024008488655090331 -6.6990433260798461e-05 0 -0.031873288154602053 0.003316764235496521 -0.0010789760202169418 0.00026776004582643512 -0.00095638893544673924 -7.7168182469904424e-05 -0.00033616456203162671 0.032849860191345212 0 -0.00052302338182926174 -0.0049798311293125152 0.00090405330061912534 0.029897590875625612 0.00037382744252681735 0.00056352678686380389 0 0.00040789995342493056 0.0001294483756646514 0 0.00067294344305992128 0.0030462428927421569 0 -5.0519080832600598e-05 0.001196676343679428 0.0024816441535949708 -0.0018548433668911458 -1.7120483098551633e-05 -0.0011756988614797593 -0.00030108654871582988 -0.0025859528779983523 0.00024770903401076793 -0.0034657359123229981 0 0 0 -0.0034657359123229981 0 0.00012380339205265046 0 0.0010159406438469886 -0.00055977363139390944 -0.00062714651226997381 0 0.00088676124811172487 -0.030991709232330324 0.00080517895519733435
leaf_weight=21 33 31 21 30 31 35 23 30 21 33 36 30 22 39 38 27 20 27 21 22 21 24 23 28 25 36 22 34 38 20 23 23 31 24 20 35 20 23 26 28 20 22 34 26 35 25 22 20 28 20
leaf_count=21 33 31 21 30 31 35 23 30 21 33 36 30 22 39 38 27 20 27 21 22 21 24 23 28 25 36 22 34 38 20 23 23 31 24 20 35 20 23 26 28 20 22 34 26 35 25 22 20 28 20
internal_value=1.09729e-05 0.000280335 0.00113333 -0.00038806 -0.00186047 0.000207039 -0.000268293 0.00203125 -1.11607e-05 -0.000792952 -0.00192513 0.00131188 0.000690789 -0.000724638 -0.00146875 -0.000304878 0.000791855 0.000769231 0.00326271 -0.00242038 0.000363128 0.000111111 0.000797101 0.000696203 0.000269231 -0.000238095 0.000918367 0.000820896 0.00186747 -0.000860656 -0.00281481 -0.00321429 -0.00164773 -0.00327778 0.0032 -0.00166667 -0.000625 0.00262295 0.000425532 -0.000833333 -0.00166667 0.00261905 -0.001 0.00381443 -0.00265152 -0.00401316 -0.000222222 0.00439394 -0.0045098 0.00478261
internal_weight=1367 1195 525 670 172 483 205 320 448 227 187 202 152 69 160 82 221 117 118 157 179 90 69 158 130 105 49 67 83 122 135 112 88 90 50 75 40 61 47 84 48 42 65 97 66 76 45 66 51 46
internal_count=1367 1195 525 670 172 483 205 320 448 227 187 202 152 69 160 82 221 117 118 157 179 90 69 158 130 105 49 67 83 122 135 112 88 90 50 75 40 61 47 84 48 42 65 97 66 76 45 66 51 46
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
smp_lag_49=4
cloud_cover_danang=3
dxy_index=3
smp_lag_336=3
thermal_margin_proxy=3
disp_wind_midday_mw=2
disp_wind_evening_mw=2
wind_speed_hanoi=2
smp_lag_96=2
smp_north_lag_48=2
smp_south_lag_48=2
smp_rolling_std_24h=2
smp_rolling_mean_72h=2
solar_gen_proxy=2
load_total_mw=1
hydro_inflow_m3s=1
disp_solar_midday_mw=1
shortwave_radiation_hanoi=1
temperature_danang=1
temperature_hcmc=1
direct_radiation_hcmc=1
coal_proxy_price=1
brent_price=1
load_lag_336=1
smp_north_lag_336=1
smp_south_lag_336=1
load_rolling_mean_72h=1
load_ramp_lag48=1
is_spike=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
