tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4568

Tree=0
num_leaves=55
num_cat=0
split_feature=20 62 72 70 16 73 28 68 11 68 30 75 0 68 78 75 20 45 38 66 38 83 62 4 72 64 7 20 24 38 89 94 19 28 98 24 71 26 94 11 56 0 16 20 4 40 77 30 58 80 84 24 80 61
split_gain=20.212 23.1638 22.1438 17.9046 17.8929 15.611 14.4263 10.275 10.08 9.21846 9.80168 8.84065 8.31804 7.53843 7.38867 11.8054 9.5561 7.06909 6.4 6.00343 7.05833 5.80078 5.70032 5.41799 6.87081 6.44953 8.85276 6.22973 5.50095 4.80248 4.90003 4.65258 7.67794 4.55546 7.69126 4.55111 4.18937 3.96379 3.86969 3.42227 3.35437 3.21641 2.88 2.54848 2.5 2.48242 2.025 1.69252 1.6 1.51779 1.48664 1.33098 0.892915 0.276923
threshold=2515.9500000000003 1400.8065000000004 963.10000000000014 802.73850000000004 6361.0000000000009 1438.8910000000003 25.225000000000005 1467.0000000000002 42998.600000000006 1400.9750000000001 99.750000000000014 217.79273006866751 33878.400000000009 1290.5500000000002 409.99036458333336 514.69962759720613 825.20000000000016 23019.500000000004 7.5250000000000012 997.60000000000014 7.1250000000000009 2485.0500000000015 910.45150000000012 17663.095000000005 769.32450000000006 0.75000000000000011 1858.9600000000003 1340.2 11.025000000000002 4.9250000000000016 1437.05274375 655851.94455187523 832.45000000000016 21.475000000000005 0.66319444444444453 12.025000000000002 793.2700000000001 28.250000000000004 646826.22361500014 34827.750000000007 -0.60785761079279388 34828.950000000004 6672.9000000000005 675.25000000000011 3068.5150000000008 110.25000000000001 3189.0902185087102 64.750000000000014 0.68301270189221941 34097.063888888901 913.08847916666684 8.3750000000000018 32040.735069444447 28287.950000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 14 6 12 9 22 42 13 18 -5 17 -4 15 16 46 48 -11 20 -13 38 -2 24 25 27 28 45 29 -27 -31 32 43 -7 -35 -24 50 -18 -8 -36 -21 -17 -6 -19 -38 -16 -1 -40 -3 -14 -9 -41 -53 -49
right_child=7 5 4 11 8 33 21 36 -10 10 -12 19 49 -15 23 41 37 31 -20 40 -22 -23 35 -25 -26 26 -28 -29 -30 30 -32 -33 -34 34 39 -37 44 -39 47 51 -42 -43 -44 -45 -46 -47 -48 53 -50 -51 -52 52 -54 -55
leaf_value=0.0029891848564147952 -0.00063232839107513433 0.0018445146828889847 -3.7858374416828158e-05 -1.6644489951431753e-05 0 -9.1589596122503282e-05 -0.00070800274610519412 -0.032484074831008909 -0.00042030314216390252 -0.0010096749663352966 -0.0016772072017192841 0.0026019433140754698 0.002291572317481041 0.0012518455460667609 -0.0034657359123229981 0.0034657359123229981 0 7.0359637029469019e-05 0.00029026299715042116 0.00049079630523920061 -7.2390767745673652e-05 -0.00025250041857361794 0.0010632921010255813 0.0013168153166770934 -0.0017873741686344148 0 -0.00041020356118679049 0 -0.00019286615774035453 0.0034657359123229981 0 0 0 0.00050972409546375271 -0.00032357677817344664 -4.234018502756953e-05 -0.00093375369906425478 -0.0034657359123229981 -0.00093129850924015048 0 0.0040843912959098814 0 0.0008111972361803055 0.0012895748019218446 0 -0.00019733876455575229 0 -0.018350298106670378 0.0005938675254583359 0.00070807386189699175 -0.0013005954027175903 0 0 -0.0094978591799736029
leaf_weight=20 25 20 31 23 25 25 20 20 20 20 28 35 24 22 25 27 20 20 20 22 21 37 25 27 23 32 27 24 21 21 22 28 38 36 25 20 20 38 20 31 39 25 25 24 20 30 20 20 20 22 21 21 20 32
leaf_count=20 25 20 31 23 25 25 20 20 20 20 28 35 24 22 25 27 20 20 20 22 21 37 25 27 23 32 27 24 21 21 22 28 38 36 25 20 20 38 20 31 39 25 25 24 20 30 20 20 20 22 21 21 20 32
internal_value=3.65764e-05 0.000250822 -0.000191415 0.000424354 -0.00123438 0.00132768 -0.00186 -0.00168874 0.001 -0.000619835 -0.00183824 0.00196429 0.00227041 0.000943396 -0.00011194 0.000766667 -0.000255102 0.0017 -0.00025 0.00252137 0.00133929 -0.00302326 -0.000285714 -0.000634921 -0.000888889 -0.000594059 0.000121951 -0.00170886 0.000833333 0.00146667 0.00255814 0.00104545 0.00164634 0.000158228 0.000526316 0.000777778 -0.00290123 -0.00155172 -0.00369565 -0.000206186 0.00360656 0.00269231 0.0022 0.00306818 -0.00175 -0.00263636 0.001625 -0.00423611 0.0035 0.00413043 -0.00402439 0.000347222 -0.000243902 -0.00471154
internal_weight=1367 1216 862 542 320 354 250 151 70 121 68 140 196 53 402 150 98 150 40 117 56 129 70 252 225 202 123 79 96 75 43 110 82 158 133 45 81 58 92 97 61 52 50 44 40 55 40 72 40 46 41 72 41 52
internal_count=1367 1216 862 542 320 354 250 151 70 121 68 140 196 53 402 150 98 150 40 117 56 129 70 252 225 202 123 79 96 75 43 110 82 158 133 45 81 58 92 97 61 52 50 44 40 55 40 72 40 46 41 72 41 52
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
disp_wind_evening_mw=4
wind_speed_hanoi=3
wind_speed_hcmc=3
smp_lag_336=3
load_total_mw=2
hydro_inflow_m3s=2
disp_total_evening_mw=2
disp_solar_midday_mw=2
temperature_danang=2
cloud_cover_danang=2
smp_lag_49=2
smp_north_lag_336=2
smp_rolling_std_24h=2
load_rolling_mean_72h=2
margin_temp_interaction=2
hydro_spill_discharge_m3s=1
disp_wind_midday_mw=1
direct_radiation_hanoi=1
direct_radiation_hcmc=1
usd_vnd=1
sin_dow=1
sin_month=1
load_lag_48=1
smp_lag_50=1
smp_lag_96=1
smp_north_lag_48=1
smp_south_lag_48=1
smp_south_lag_336=1
load_rolling_std_24h=1
smp_rolling_mean_72h=1
load_ramp_lag48=1
smp_yesterday_mean=1
solar_gen_proxy=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
