tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4332

Tree=0
num_leaves=52
num_cat=0
split_feature=72 62 30 19 72 40 16 77 64 93 28 64 20 98 95 95 14 7 28 66 19 75 26 24 4 28 38 7 45 61 61 43 28 78 66 28 68 64 16 71 28 20 24 43 80 11 38 30 66 86 40
split_gain=17.7205 22.3941 15.9543 14.948 14.1329 10.9688 9.28823 9.79546 9.38609 9.103 8.62618 8.38141 8.21585 8.11011 7.28888 6.92039 6.77664 6.70606 6.61376 6.97266 6.53178 6.27489 8.0468 6.0942 5.70131 5.18893 5.09477 5.52408 8.79727 10.585 6.6881 7.67319 6.0448 5.28671 5.09301 5.00485 4.74113 4.2504 4.20038 3.89038 3.57565 4.42557 3.54545 3.4111 3.29183 3.07103 3.00148 2.5 2.16312 1.91412 1.67203
threshold=1458.5980000000002 1047.2740000000001 89.750000000000014 1745.0500000000004 963.64250000000015 48.750000000000007 6401.3500000000013 3766.3513455451694 1682.5500000000002 420.21421052631581 30.675000000000004 1150.2500000000002 847.75000000000011 0.44791666666666669 1.0000000180025095e-35 1.0000000180025095e-35 13642.450000000003 18.140000000000004 27.575000000000006 704.00000000000011 852.70000000000016 451.61852896880941 16.250000000000004 11.225000000000001 2870.0650000000005 26.425000000000004 14.175000000000002 17.595000000000002 24067.500000000004 33564.150000000009 37739.05000000001 76.780002593994155 27.475000000000005 430.98357638888893 1778.5500000000002 23.025000000000002 1.2160000000000002 1372.3000000000002 5489.0000000000009 1250.6500000000003 23.475000000000005 954.25000000000011 8.0250000000000021 74.439998626708999 32263.517013888893 38335.350000000006 5.6250000000000009 98.250000000000014 0.10200000000000002 941.0245000000001 92.750000000000014
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 11 5 18 7 39 13 15 14 12 -2 23 26 40 -8 49 36 -20 -12 25 -23 35 -17 -6 27 42 32 -30 31 48 -29 -33 37 -9 -1 -11 -19 43 -4 -42 -7 -3 -18 -26 -34 -15 -31 -13 -40
right_child=2 6 9 -5 21 10 16 8 -10 34 20 17 -14 47 -16 24 44 38 19 -21 -22 22 -24 -25 45 -27 -28 28 29 30 -32 33 46 -35 -36 -37 -38 -39 50 -41 41 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52
leaf_value=-0.016033184826374055 0 0.00031669488176703451 -0.0022572138905525207 -0.001111758053302765 -0.00014709467301145197 0 0 0.0019301867485046387 0.0015588655322790147 0.0017455388605594636 0 0 -0.0014164970442652703 -0.00027662434615194798 0.00084702737629413602 0 0.002098315805196762 1.6376798157580198e-07 -0.0034657359123229981 0.00045797694474458694 0.0058259689807891851 -0.001965319663286209 5.6195560318883506e-07 -0.00013562823645770549 -0.00080492272973060614 -0.0016104415059089662 -0.0017234417796134949 0 -0.00075742091983556749 0.016565470993518829 -7.222013548016548e-05 0 0.00064225244335830217 -0.00040396060328930618 -0.014976589679718018 -8.1408275291323663e-05 0 0 0.0013380208238959312 1.6185467829927804e-05 -0.0028168508410453797 0 -0.0013659963756799697 0.030553514957427978 0.00093042373657226563 0 0.0046535301208496093 -0.0018148817121982576 0.0062041318416595458 0 0.00027944689616560937
leaf_weight=20 21 22 25 31 22 26 21 26 26 25 24 24 22 20 26 36 29 24 34 20 34 21 29 23 22 30 24 36 38 20 35 28 22 36 20 20 22 39 20 35 26 21 22 34 38 21 24 20 21 35 27
leaf_count=20 21 22 25 31 22 26 21 26 26 25 24 24 22 20 26 36 29 24 34 20 34 21 29 23 22 30 24 36 38 20 35 28 22 36 20 20 22 39 20 35 26 21 22 34 38 21 24 20 21 35 27
internal_value=9.87564e-05 0.000490302 -0.000728929 0.000294118 -6.51466e-05 0.000273438 0.00157643 0.00103982 0.000185185 -0.00161702 0.000625 0.000867052 -0.00104651 -0.000458716 0.000335196 -0.00235099 0.00295455 0.0015 -0.00125 -9.25926e-05 0.00241379 -0.00176471 -0.0005 0.00057971 -0.00132911 -0.00298077 0.000135542 0.000308442 0.000596154 -2.80899e-05 0.000607143 0.0012381 0.00195122 0.00015625 -0.000297619 0.00163043 -0.0027381 0.000390625 0.00253521 0.00230769 -0.00347222 -0.00265957 -0.00125 0.003125 0.00373134 -0.00255814 0.00315217 -0.00225 0.00292683 0.000254237 0.00340426
internal_weight=1367 928 439 204 614 512 314 226 135 235 416 173 43 109 358 151 88 130 96 54 58 102 50 69 79 52 332 308 260 178 140 105 82 64 84 46 42 64 71 91 72 47 48 56 67 43 46 40 41 59 47
internal_count=1367 928 439 204 614 512 314 226 135 235 416 173 43 109 358 151 88 130 96 54 58 102 50 69 79 52 332 308 260 178 140 105 82 64 84 46 42 64 71 91 72 47 48 56 67 43 46 40 41 59 47
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
temperature_danang=6
smp_lag_50=3
smp_lag_96=3
hydro_spill_discharge_m3s=2
disp_solar_midday_mw=2
disp_wind_midday_mw=2
disp_wind_evening_mw=2
wind_speed_hanoi=2
cloud_cover_danang=2
wind_speed_hcmc=2
direct_radiation_hcmc=2
brent_price=2
load_lag_48=2
smp_north_lag_336=2
is_spike=2
hydro_inflow_m3s=1
disp_total_evening_mw=1
disp_hydro_evening_mw=1
direct_radiation_hanoi=1
usd_vnd=1
smp_lag_49=1
smp_lag_336=1
smp_south_lag_48=1
smp_rolling_std_24h=1
load_rolling_std_24h=1
smp_rolling_mean_72h=1
load_rolling_mean_72h=1
smp_yesterday_min=1
hydro_depletion_index=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
