tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4215

Tree=0
num_leaves=51
num_cat=0
split_feature=20 16 28 26 77 72 62 95 92 73 78 26 20 7 11 72 24 30 89 40 69 46 35 94 14 26 0 73 98 78 92 77 61 24 26 72 71 45 64 98 35 45 45 19 75 14 42 42 42 72
split_gain=19.8316 15.5433 14.5226 15.1495 14.5974 13.2367 13.9143 11.3006 10.1731 10.1172 9.5416 9.41288 11.7509 9.35861 9.04084 10.0787 8.51212 8.41434 7.68305 7.37985 10.1341 6.96211 6.00084 7.17372 5.79592 5.44163 5.56706 7.13156 4.81055 5.23823 4.78753 4.67236 8.75152 8.59723 4.32 4.14857 4.7669 4.04087 3.83167 3.6 3.34092 3.54632 3.09197 3.95669 2.80555 3.35683 2.76831 2.65947 2.46126 0.918044
threshold=2740.2500000000005 6421.8000000000011 24.125000000000004 125.25000000000001 4575.0344470144519 1496.0620000000001 1301.4970000000001 1.0000000180025095e-35 18229.717506250006 949.15000000000009 659.2180381944446 16.250000000000004 1918.8500000000001 20.535000000000004 39179.450000000004 1031.0225000000003 9.2750000000000021 88.750000000000014 1258.51513125 129.25000000000003 31901.800000000007 96.024997711181655 26.825000000000006 510980.00497031264 20921.800000000007 20.750000000000004 32561.650000000005 915.8660000000001 0.23958333333333334 1274.4442881944447 23890.272493750006 4039.3192259160364 35688.500000000007 9.0750000000000011 21.750000000000004 1601.7 1533.5000000000002 23400.500000000004 1325.7295000000001 0.24652777777777782 26.375000000000004 23852.500000000004 25102.500000000004 955.90000000000009 724.16644741377877 18091.400000000005 115.29999923706056 115.87500000000001 125.20000076293947 915.5055000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 4 7 11 -7 10 -3 16 14 12 13 -1 15 18 -9 28 -4 20 -5 -15 23 -10 -16 26 -2 -28 -12 -30 -20 32 34 -33 -24 -8 -37 -25 -13 -35 41 -11 43 -39 45 49 -36 -21 -42 -19
right_child=25 8 3 19 -6 6 35 9 22 40 17 38 -14 21 24 -17 -18 44 30 47 -22 -23 31 37 -26 -27 27 -29 29 -31 -32 33 -34 39 46 36 -38 42 -40 -41 48 -43 -44 -45 -46 -47 -48 -49 -50 -51
leaf_value=0.00081888034939765937 -0.0010003886371850968 -0.00078630387783050536 -6.7778527736663818e-05 0.0015268230810761452 0.00092444673180580139 -0.00075593106448650364 0.00043318152427673339 0.0014369121193885804 0 -0.00069422144442796705 -0.0010187793150544166 0.00087972376495599753 -0.00053477838635444645 -0.00015499004162847997 -0.031406942605972293 -0.0010534780472517013 0 -0.0022086910903453827 0 0.002611987292766571 -0.00055076505988836287 0.0009355956315994263 0 0.0011005629971623421 0 -0.0021881479024887084 3.9169605588540432e-06 -0.0015873074531555177 0.0001534698437899351 -3.6826913710683587e-05 0.0018863847851753235 -2.9870648868381979e-05 0.0031733301281929019 0 0.0010479680821299552 0 0 0.0010236563533544542 0.0026115262508392334 0.00061830900609493255 0 0 0.00077575661242008215 0 -0.0008030160609632731 -0.00078054087236523629 0 0 0 -0.0032251302897930148
leaf_weight=30 35 25 32 28 32 39 21 33 31 22 32 32 28 24 30 24 22 31 22 21 35 23 30 32 22 24 29 21 30 22 28 31 30 20 22 25 29 24 25 20 25 20 26 22 20 30 28 20 24 36
leaf_count=30 35 25 32 28 32 39 21 33 31 22 32 32 28 24 30 24 22 31 22 21 35 23 30 32 22 24 29 21 30 22 28 31 30 20 22 25 29 24 25 20 25 20 26 22 20 30 28 20 24 36
internal_value=-1.82882e-05 0.000158983 -0.000179935 -0.000592824 -0.000931099 0.000778986 -0.000526316 -0.00113861 0.00107038 3.42466e-05 -0.0016156 0.00169753 0.000809524 0.00181818 -0.000696203 0.000141509 0.00172727 -0.00233831 0.00097561 0.00115385 7.93651e-05 0.000425532 0.00131329 0.00211111 -0.00240385 -0.00206422 -0.00147059 -0.0004 -0.00113095 -0.000192308 0.0022 0.000718232 0.00136364 -0.00028169 0.0005 0.000733333 0 0.00274038 0.00333333 0.00125 -0.000989011 -0.00202381 0.00208333 0.00130435 -0.00320513 -0.0035567 0.0014 0.00280488 -0.000102041 -0.0041791
internal_weight=1367 1258 917 641 537 276 114 505 341 146 359 162 105 77 158 106 55 201 82 104 63 47 316 135 52 109 85 50 84 52 50 181 110 71 80 75 54 104 57 40 91 42 72 46 117 97 50 41 49 67
internal_count=1367 1258 917 641 537 276 114 505 341 146 359 162 105 77 158 106 55 201 82 104 63 47 316 135 52 109 85 50 84 52 50 181 110 71 80 75 54 104 57 40 91 42 72 46 117 97 50 41 49 67
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
direct_radiation_hanoi=4
smp_north_lag_336=4
coal_proxy_price=3
usd_vnd=3
disp_hydro_evening_mw=2
disp_wind_evening_mw=2
wind_speed_hanoi=2
temperature_hcmc=2
smp_south_lag_336=2
load_rolling_std_24h=2
smp_rolling_mean_72h=2
thermal_margin_proxy=2
spike_prob_72h=2
load_total_mw=1
hydro_spill_discharge_m3s=1
disp_total_evening_mw=1
disp_solar_midday_mw=1
disp_wind_midday_mw=1
temperature_danang=1
cloud_cover_danang=1
direct_radiation_hcmc=1
dxy_index=1
load_lag_48=1
smp_lag_49=1
smp_lag_50=1
load_lag_336=1
smp_south_lag_48=1
smp_rolling_std_24h=1
solar_gen_proxy=1
margin_temp_interaction=1
is_spike=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
