tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4208

Tree=0
num_leaves=54
num_cat=0
split_feature=72 62 70 72 64 93 70 77 89 46 43 68 66 73 69 75 28 28 11 70 66 19 69 11 4 56 14 94 26 69 25 40 89 38 0 45 83 83 30 4 77 11 72 71 19 11 93 69 20 64 25 28 80
split_gain=30.8308 16.3478 16.0909 11.0652 11.6666 11.1853 7.90769 7.54507 6.89913 6.36586 6.4381 6.03263 5.49853 6.69394 5.37774 5.98114 7.244 5.30641 5.21289 6.18463 7.58464 5.7157 4.97671 6.3375 4.97436 4.9 4.78728 4.59236 4.52472 4.16362 4.00302 3.69682 3.51589 3.35281 2.91212 2.81977 2.42441 3.76962 2.63996 3.26793 3.23864 2.81281 2.67273 2.26541 2.22952 1.76024 1.75325 1.65682 1.58169 0.876365 0.88658 0.760345 0.689068
threshold=1461.4575000000002 1499.9900000000002 1502.0000000000002 830.31600000000014 1156.8100000000002 402.99322619047626 1096.0000000000002 3574.9728870616432 950.45023125000012 105.09499740600587 85.814998626708999 963.64250000000015 1311.2710000000002 1099.9500000000003 33591.350000000006 244.37814655833992 21.325000000000006 25.025000000000002 31368.300000000003 466.56050000000005 1367.9500000000003 773.55000000000007 30092.400000000005 33526.000000000007 2571.4850000000006 1.0000000180025095e-35 14591.750000000002 540716.10782437527 8.7500000000000018 31618.450000000001 107.25000000000001 84.750000000000014 810.42073125000013 7.075000000000002 32062.100000000002 23411.000000000004 814.15000000000157 1715.4000000000035 98.250000000000014 10691.905000000001 4389.4608435773489 42405.850000000013 0.99700000000000011 780.68250000000012 420.55000000000001 31632.400000000005 415.61934210526323 30326.550000000003 1065.6000000000001 0.75000000000000011 164.50000000000003 28.225000000000005 37215.594444444454
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 22 3 5 18 26 -6 44 32 14 -11 -10 -8 -14 15 29 -17 31 -5 35 21 30 -2 -24 -25 -18 -1 -26 -13 -3 -21 -7 -9 34 -29 -20 48 46 40 -40 42 43 47 51 -4 -28 -38 -39 -19 52 -51 -41 -49
right_child=1 9 7 4 6 17 12 8 11 10 -12 28 13 -15 -16 16 25 36 19 20 -22 -23 23 24 27 -27 45 33 -30 -31 -32 -33 -34 -35 -36 -37 37 38 39 41 -42 -43 -44 -45 -46 -47 -48 49 -50 50 -52 -53 -54
leaf_value=0.015515000000596047 0 2.0768600463867188 4.4199999999999999 -8.0400000000000009 2.1684950256347655 8.5440499877929685 0.38694999694824217 2.3889549446105955 2.4730000305175781 -3.355 0 0.14081999588757754 -1.5974999618530275 3.0045300292968751 0 1.7630000305175781 -3.2360000610351562 0.0050000000000000001 -6.1359997558593751 -1.6699999999999999 -2.0389999389648437 1.6213150024414062 -6.9883300781250002 0 -5.3527349853515629 0 0.0033600000478327275 -4.0794999694824217 -0.54977001190185548 0 1.6839850234985352 0 4.2763551330566409 -4.4389999389648436 0 0 -0.0055999999865889551 0 0 0 0 0 0.13750000000000001 0 3.0909999847412108 5.4900000000000002 0 0 0 0 0 0 0
leaf_weight=38 39 23 23 33 22 22 31 20 31 28 20 22 24 20 31 27 20 24 21 21 21 28 32 39 32 20 22 22 25 36 22 21 26 34 33 26 20 22 38 20 20 20 22 24 20 21 22 21 22 22 20 29 25
leaf_count=38 39 23 23 33 22 22 31 20 31 28 20 22 24 20 31 27 20 24 21 21 21 28 32 39 32 20 22 22 25 36 22 21 26 34 33 26 20 22 38 20 20 20 22 24 20 21 22 21 22 22 20 29 25
internal_value=-7.31529e-06 -0.00220183 0.00102041 0.000405759 -0.00122677 0.00129293 0.00154639 0.00383234 0.00258065 -0.000146341 -0.00333333 0.000769231 0 -0.00227273 0.000828025 0.00174603 -0.000298507 0.000628019 -0.0027907 -0.00194245 -0.000434783 0.00112676 -0.00402597 -0.0046875 -0.003875 -0.003 0.00469136 -0.00487603 -0.00148936 0.0040678 -0.00116279 0.00395349 0.00565217 -0.00370787 -0.00218182 -0.00489362 0.000242588 -6.15385e-05 0.000353357 -0.000687023 0.00125 0.000322581 0.00181818 0.00123288 0.00744186 0.00697674 -0.00285714 0.00118182 0.0023913 0.000568182 -0.00047619 0 0.00152174
internal_weight=1367 436 931 764 269 495 97 167 124 205 48 78 75 44 157 126 67 414 172 139 92 71 231 192 160 40 81 121 47 59 43 43 46 89 55 47 371 325 283 131 152 93 132 73 43 43 42 110 46 88 42 49 46
internal_count=1367 436 931 764 269 495 97 167 124 205 48 78 75 44 157 126 67 414 172 139 92 71 231 192 160 40 81 121 47 59 43 43 46 89 55 47 371 325 283 131 152 93 132 73 43 43 42 110 46 88 42 49 46
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
disp_total_evening_mw=4
load_lag_336=4
temperature_danang=3
smp_north_lag_48=3
smp_north_lag_336=3
hydro_inflow_m3s=2
disp_wind_midday_mw=2
shortwave_radiation_hanoi=2
smp_lag_50=2
smp_lag_96=2
load_rolling_std_24h=2
load_ramp_lag48=2
solar_gen_proxy=2
hydro_depletion_index=2
load_total_mw=1
disp_hydro_evening_mw=1
disp_wind_evening_mw=1
direct_radiation_hanoi=1
cloud_cover_danang=1
wind_speed_hcmc=1
direct_radiation_hcmc=1
brent_price=1
usd_vnd=1
dxy_index=1
sin_dow=1
smp_lag_49=1
smp_lag_336=1
smp_south_lag_48=1
smp_south_lag_336=1
smp_rolling_std_24h=1
load_rolling_mean_72h=1
margin_temp_interaction=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
