tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4176

Tree=0
num_leaves=52
num_cat=0
split_feature=20 28 16 92 40 24 69 78 95 83 19 7 14 45 72 42 72 66 46 24 72 73 84 14 43 94 11 46 35 42 93 35 4 7 19 40 89 24 92 83 20 56 24 83 73 30 61 0 69 11 0
split_gain=20.5671 18.0718 19.6966 14.7225 13.5286 12.1425 10.8628 10.8887 13.5394 10.4422 9.26119 8.5784 7.96101 7.71319 9.5919 10.0183 7.67311 8.85016 7.51322 6.55311 6.42408 6.16333 6.06925 6.69008 5.66786 5.35714 6.11942 4.88998 4.86232 4.14526 7.3048 6.0942 5.03826 4.05 3.742 3.69767 3.59353 6.0941 3.37528 7.4536 3.17621 3.025 2.7461 2.73455 2.7 1.93193 1.75325 1.65682 1.25134 0.9 0.0330508
threshold=2178.4000000000005 23.925000000000004 6176.1500000000005 18229.717506250006 153.25000000000003 12.475000000000001 26056.050000000007 426.73918750000007 1.0000000180025095e-35 2937.099999999999 1065.2 20.545000000000005 11703.050000000001 22698.536132812504 1589.5590000000002 116.37500000000001 1301.1500000000003 1499.9500000000003 104.70499801635744 8.2250000000000014 1503.4000000000003 1159.7415000000003 1275.3589687500003 19194.950000000004 79.545001983642592 576767.20180062531 39797.05000000001 103.60499954223634 26.075000000000006 115.29999923706056 412.14865384615388 27.025000000000002 13103.040000000001 17.575000000000003 879.45000000000016 76.250000000000014 1594.5859312500002 10.075000000000001 25088.310131250008 1858.9000000000017 841.05000000000007 1.0000000180025095e-35 10.675000000000002 2038.1000000000006 1368.999 95.250000000000014 28667.450000000004 33591.350000000006 29023.850000000002 37092.600000000006 27742.800000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 4 -4 6 13 46 10 9 22 43 -2 34 -1 15 25 24 42 29 21 -7 -10 23 28 41 26 -15 -16 -9 30 31 -14 33 -31 -5 -21 -6 -38 39 -19 -20 -13 -18 -8 49 -32 -3 50 -17 -35 -30
right_child=11 2 3 12 36 20 7 8 19 -11 -12 16 18 14 27 48 17 38 40 35 -22 -23 -24 -25 -26 -27 -28 -29 47 32 45 -33 -34 44 -36 -37 37 -39 -40 -41 -42 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52
leaf_value=-0.51200001526623962 -2.9666549682617189 3.335 -4.4818550109863287 0 6.8467602539062504 0.15800000190734864 6.9900000000000002 -4.1929998779296875 4.4667100524902343 1.3911300659179688 -0.21299999237060546 -1.5304499816894532 2.1390899658203124 -0.2655500030517578 0.88199996948242188 2.0458599853515627 -7.153359985351563 1.1856400299072265 1.2118000030517579 -1.1829999923706056 -1.0536749649047852 0 0 0 2.6425000000000001 1.1150699996948243 2.4989999389648436 0 -8.1635000610351565 0 3.7030999755859377 -0.025999999046325686 -0.0010000000149011613 2.5496549987792969 0 0 0 1.5534700393676759 -2.165500030517578 -0.5990000152587891 7.109000244140625 0.024389998912811281 -1.6314999961853027 0 0 0.012999999523162843 0 -4.2170050048828127 3.8610000610351562 0.0025000000000000001 -7.5370001220703129
leaf_weight=20 34 20 24 36 25 26 21 37 20 21 35 20 23 23 27 24 27 21 38 28 20 30 37 37 30 28 33 24 20 30 25 27 28 20 26 37 37 20 20 23 25 20 20 20 20 21 22 20 38 20 39
leaf_count=20 34 20 24 36 25 26 21 37 20 21 35 20 23 23 27 24 27 21 38 28 20 30 37 37 30 28 33 24 20 30 25 27 28 20 26 37 37 20 20 23 25 20 20 20 20 21 22 20 38 20 39
internal_value=9.50988e-05 0.000625 -5.6243e-05 0.00173554 -0.00129278 0.00292776 -0.00198198 -0.00248756 -0.00328221 -0.00478673 0.000921053 -0.00274419 0.00227139 0.00391705 0.00451777 0.00582192 -0.00187845 -0.00351351 0.00299639 -0.000521739 -0.00173913 0.0022 -0.00552632 -0.00640523 0.000714286 0.00357143 0.00178571 0.000784314 -0.00758621 0.0021028 0.00364583 0.001 0.000847458 0.002 -0.000967742 -0.00261538 0.00243902 0.00105263 -0.00109375 0.000454545 0.00603175 -0.00175 -0.00680851 0.00414634 0.0035 0.00652174 0.00285714 -0.00898734 0.00887097 0.005 -0.00983051
internal_weight=1367 1152 889 363 526 263 444 402 326 211 76 215 339 217 197 146 181 111 277 115 46 50 190 153 70 84 56 51 116 214 96 50 118 90 62 65 82 57 64 44 63 40 47 41 60 46 42 79 62 40 59
internal_count=1367 1152 889 363 526 263 444 402 326 211 76 215 339 217 197 146 181 111 277 115 46 50 190 153 70 84 56 51 116 214 96 50 118 90 62 65 82 57 64 44 63 40 47 41 60 46 42 79 62 40 59
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
wind_speed_hanoi=4
smp_north_lag_336=3
load_ramp_lag48=3
load_total_mw=2
hydro_spill_discharge_m3s=2
disp_total_evening_mw=2
disp_hydro_evening_mw=2
disp_wind_midday_mw=2
disp_wind_evening_mw=2
temperature_hcmc=2
direct_radiation_hcmc=2
coal_proxy_price=2
dxy_index=2
load_lag_336=2
smp_south_lag_336=2
thermal_margin_proxy=2
hydro_inflow_m3s=1
disp_solar_midday_mw=1
temperature_danang=1
cloud_cover_danang=1
brent_price=1
usd_vnd=1
sin_dow=1
load_lag_48=1
smp_lag_96=1
smp_rolling_mean_72h=1
smp_yesterday_mean=1
solar_gen_proxy=1
hydro_depletion_index=1
margin_temp_interaction=1
is_spike=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
