tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=3896

Tree=0
num_leaves=51
num_cat=0
split_feature=40 78 20 64 78 4 40 92 16 16 95 77 71 93 63 71 42 7 98 72 7 30 83 43 40 14 38 14 78 11 62 75 25 30 19 38 58 64 68 16 16 86 11 26 77 20 77 89 62 19
split_gain=12.0994 12.898 10.6645 14.5252 13.7094 9.97095 9.62398 10.5952 9.91823 8.1663 7.71548 9.69423 6.13454 6.10671 5.53846 5.43497 6.96473 5.42446 9.14739 7.77857 9.96758 5.93 5.2898 5.03747 6.60754 4.9 4.8913 4.79463 4.6875 4.59096 4.46553 4.32582 4.83482 3.14053 2.76385 2.71329 2.31829 2.13333 2.00169 3.71986 3.21645 3.50826 3.14921 2.25044 1.56755 1.51595 1.43027 1.30662 1.06442 0.208692
threshold=30.250000000000004 264.41699652777783 2477.9000000000001 1295.8500000000001 1010.6589895833334 3669.8650000000002 155.25000000000003 33082.932950000009 6240.9500000000016 4976.9000000000005 1.0000000180025095e-35 4010.4033038388211 630.86300000000017 415.95586770981515 29796.950000000004 899.63550000000009 114.89999771118165 42.705000000000005 0.17013888888888892 1037.7275000000002 1602.7350000000004 91.250000000000014 2096.6500000000019 79.670001983642592 77.250000000000014 19038.700000000001 7.8250000000000011 17843.800000000003 890.12016666666671 36838.850000000006 959.00000000000011 595.99643376696429 126.75000000000001 89.750000000000014 570.85000000000002 6.0750000000000011 0.25000000000000011 1325.7295000000001 1509.9500000000003 4693.6000000000013 4711.9500000000007 1.0405000000000002 34928.500000000007 24.750000000000004 3437.7805464929329 1750.1000000000001 3911.6273716632109 1370.5387312500002 1598.2005000000001 978.20000000000016
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 13 3 6 36 -1 7 8 10 35 17 -12 31 47 -11 16 34 21 19 20 -19 30 -20 33 -25 -16 -15 38 -14 -18 -3 32 -10 -4 -8 -7 -5 -35 40 -40 -6 -42 -43 -44 -41 48 -23 -2 -46 -50
right_child=1 2 23 4 27 9 15 -9 12 14 11 -13 28 26 25 -17 29 18 22 -21 -22 46 -24 24 -26 -27 -28 -29 -30 -31 -32 -33 -34 37 -36 -37 -38 -39 39 44 41 42 43 -45 45 -47 -48 -49 49 -51
leaf_value=0 1.9775699615478517 -1.4905799865722658 0 3.0870001220703127 2.375 -4.7639700317382809 2.5069049835205077 1.0878549957275392 0 0 0.6545000171661377 -1.1538349914550781 3.4339999389648437 7.1000000000000005 -2.8671050262451172 0 0 2.5729998779296874 -3.9257600402832034 -1.615999984741211 -1.164000015258789 -3.2952200317382814 0 0 0 -0.49680500030517577 0 0.47600000381469726 0 1.3 0 -0.02 0.0030000000447034836 0 0.062820000648498533 -2.0460250091552736 1.8484500122070313 -1.3922349548339843 0 0 0 0 0 0 0 0 -2.4730000305175781 5.128060302734375 0 0
leaf_weight=36 20 37 28 35 21 23 22 26 24 25 32 20 24 23 20 28 22 37 34 20 33 28 31 26 34 20 23 24 24 21 20 37 32 24 20 30 23 30 26 27 35 30 38 25 20 28 21 21 39 20
leaf_count=36 20 37 28 35 21 23 22 26 24 25 32 20 24 23 20 28 22 37 34 20 33 28 31 26 34 20 23 24 24 21 20 37 32 24 20 30 23 30 26 27 35 30 38 25 20 28 21 21 39 20
internal_value=-2.19459e-05 0.000313273 2.6643e-05 0.000396341 0.00189258 -0.00266234 -0.000590219 -0.00120833 -0.00156388 -0.0040678 -0.00255591 0.000961538 0.000638298 0.00402299 -0.00169231 0.0020354 0.00329412 -0.0032567 -0.00206452 0 0.00157143 -0.005 -0.00492308 -0.00253521 -0.000333333 -0.004 0.00152174 0.00111111 0.00354167 0.000465116 -0.00280702 -0.000860215 0.000892857 -0.00414634 0.00619048 -0.00698113 0.00637931 -0.00555556 0.000776699 0 0.00161074 0.00101563 0 0.00126984 0.000671642 0.00121495 -0.00755102 0.00682927 0.000506329 -0.000169492
internal_weight=1367 1213 1126 984 391 154 593 480 454 118 313 52 141 87 65 113 85 261 155 90 70 106 65 142 60 40 46 333 48 43 57 93 56 82 42 53 58 54 309 160 149 128 93 63 134 107 49 41 79 59
internal_count=1367 1213 1126 984 391 154 593 480 454 118 313 52 141 87 65 113 85 261 155 90 70 106 65 142 60 40 46 333 48 43 57 93 56 82 42 53 58 54 309 160 149 128 93 63 134 107 49 41 79 59
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
disp_solar_midday_mw=4
direct_radiation_hcmc=3
load_rolling_std_24h=3
smp_rolling_mean_72h=3
hydro_spill_discharge_m3s=2
disp_total_evening_mw=2
disp_hydro_evening_mw=2
disp_wind_midday_mw=2
disp_wind_evening_mw=2
cloud_cover_danang=2
wind_speed_hcmc=2
smp_lag_49=2
smp_lag_50=2
smp_south_lag_48=2
hydro_inflow_m3s=1
shortwave_radiation_hanoi=1
direct_radiation_hanoi=1
coal_proxy_price=1
brent_price=1
sin_month=1
load_lag_49=1
smp_lag_336=1
smp_north_lag_336=1
smp_rolling_std_24h=1
load_ramp_lag48=1
smp_yesterday_min=1
solar_gen_proxy=1
thermal_margin_proxy=1
hydro_depletion_index=1
is_spike=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
