tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=3879

Tree=0
num_leaves=49
num_cat=0
split_feature=20 16 92 24 14 28 72 25 35 80 61 30 80 26 38 75 14 30 73 63 69 69 42 93 43 98 62 26 77 45 98 0 63 43 80 70 28 35 69 71 80 77 14 16 92 40 80 26
split_gain=35.813 24.213 21.9947 15.6726 15.3435 14.3675 20.3092 10.3818 10.0722 9.39258 8.74715 8.65191 8.41115 8.00997 7.58497 6.78485 7.90886 6.91836 6.49949 6.16643 6.02379 5.98469 5.94377 8.77711 7.98326 5.52938 5.49893 5.79689 5.50503 5.33651 5.61944 4.96504 4.95968 4.87893 4.70317 4.50575 4.42557 4.11697 3.71713 3.45208 4.33029 3.28299 2.96299 2.85742 2.74728 2.67118 2.43 1.66667
threshold=2564.6000000000004 6182.9500000000007 18327.039087500012 12.275000000000002 13217.900000000001 23.225000000000005 1589.5590000000002 215.75000000000003 25.025000000000002 31743.809722222224 26907.800000000003 88.750000000000014 35691.42673611112 81.250000000000014 4.8750000000000009 628.30576415976907 17843.800000000003 47.750000000000007 1454.7200000000003 27625.550000000007 32104.800000000007 30092.400000000005 119.82500076293947 412.14865384615388 79.764999389648452 0.28819444444444448 1375.0500000000002 24.750000000000004 3679.5642629641766 23386.500000000004 0.10069444444444446 33977.250000000007 33998.650000000001 76.075000762939467 33775.752777777787 1391.1220000000001 24.575000000000006 25.575000000000006 30532.500000000004 1169.1900000000003 36041.856250000004 4019.0486571555662 15819.100000000002 6713.9000000000005 24137.828506250007 112.75000000000001 31906.949652777781 30.250000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 5 32 6 8 13 10 18 -1 -12 25 15 44 17 -17 -7 19 -5 -9 -15 23 -14 -25 45 27 28 -19 -29 -31 46 39 -28 42 -27 -36 -37 -8 40 -4 -11 -16 -41 -2 47 -23 -6
right_child=14 2 4 9 12 7 38 20 -10 41 11 -13 22 21 34 16 -18 26 -20 -21 -22 31 -24 24 -26 35 33 29 -30 30 -32 -33 -34 -35 36 37 -38 -39 -40 43 -42 -43 -44 -45 -46 -47 -48 -49
leaf_value=2.6235850524902342 -8.8766400146484372 -2.8366400146484376 -1.0718749618530274 -0.01 2.3430399322509765 0 -0.76699996948242188 2.3784500122070313 3.9700399780273439 -3.9229998779296875 -1.512969970703125 1.2853900146484376 0 0 -0.15095499992370606 0 0.011499999761581422 -9.2479998779296881 -1.9895000457763672 0.50350000381469728 0 -1.3670000076293947 -1.2887500000000001 2.8653700256347658 0 0 1.2869299697875978 0 -0.17020500183105469 0 -1.6160000610351564 0 1.5681099700927734 0 -4.9926850891113279 0 -0.080000000000000002 1.5315000152587892 0 0 0 -0.13800000190734862 1.1100000000000001 0 -1.6154299306869506 1.6423199462890625 -3.9775 8.4375
leaf_weight=20 33 29 36 37 30 38 20 37 36 29 20 39 33 23 20 31 36 25 28 20 38 20 25 26 27 29 22 35 38 21 24 24 20 26 26 20 21 38 21 30 22 36 22 21 20 35 30 30
leaf_count=20 33 29 36 37 30 38 20 37 36 29 20 39 33 23 20 31 36 25 28 20 38 20 25 26 27 29 22 35 38 21 24 24 20 26 26 20 21 38 21 30 22 36 22 21 20 35 30 30
internal_value=-0.000175567 0.00037551 0.00221729 -0.000697674 0.00279621 0 0.00262821 -0.000876068 0.00478261 -0.0036 0.00278481 0.000847458 0.00406143 -0.00152672 -0.00492958 -0.000709459 0.00208955 -0.00152838 -0.00141176 0.000526316 0.00253333 -0.00402062 0.00189189 0.00313953 0.00566038 0.00538462 -0.00230366 -0.00328671 -0.00555556 -0.0015 -0.00377778 -0.00540541 -7.75194e-05 0.000625 -0.00314607 0.00356322 -0.00531915 0.00517241 -0.00341463 -0.000917431 -0.00258621 -0.00646154 -0.000714286 0.000980392 -0.00792453 0.00705263 -0.0072 0.00833333
internal_weight=1367 1225 451 774 422 624 156 468 115 150 79 59 293 393 142 296 67 229 85 57 75 97 111 86 53 182 191 143 63 80 45 74 129 48 89 87 47 58 41 109 58 65 42 51 53 95 50 60
internal_count=1367 1225 451 774 422 624 156 468 115 150 79 59 293 393 142 296 67 229 85 57 75 97 111 86 53 182 191 143 63 80 45 74 129 48 89 87 47 58 41 109 58 65 42 51 53 95 50 60
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
load_rolling_mean_72h=5
disp_hydro_evening_mw=3
direct_radiation_hanoi=3
load_lag_336=3
disp_solar_midday_mw=2
temperature_danang=2
cloud_cover_danang=2
temperature_hcmc=2
brent_price=2
load_lag_49=2
load_rolling_std_24h=2
thermal_margin_proxy=2
spike_prob_72h=2
load_total_mw=1
disp_wind_evening_mw=1
wind_speed_hanoi=1
shortwave_radiation_hanoi=1
wind_speed_hcmc=1
direct_radiation_hcmc=1
coal_proxy_price=1
usd_vnd=1
load_lag_48=1
smp_lag_49=1
smp_north_lag_48=1
smp_south_lag_48=1
smp_north_lag_336=1
smp_south_lag_336=1
smp_rolling_std_24h=1
hydro_depletion_index=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
