tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=3852

Tree=0
num_leaves=51
num_cat=0
split_feature=72 62 70 77 72 70 98 98 75 16 11 61 62 80 93 26 80 24 25 4 26 0 77 98 69 69 7 16 75 40 71 0 28 11 73 83 92 16 16 30 30 24 46 24 43 94 24 38 30 11
split_gain=28.3335 15.8209 14.1496 10.3877 9.29234 11.3898 9.13972 12.0023 9.06894 8.3077 7.23991 6.9178 6.50354 6.26222 5.86656 5.16284 6.0816 5.03143 6.49706 4.87794 4.84536 4.62197 4.49589 6.95544 4.25258 4.06885 6.633 7.7181 4.32 3.86655 3.61885 3.37742 3.53282 3.24115 3.025 2.57161 2.07732 3.67409 3.53264 2.04094 1.92857 1.84825 1.81702 1.24462 1.10769 0.894675 0.751111 0.557143 0.688776 0.40285
threshold=1461.4575000000002 1284.2405000000001 1502.0000000000002 4170.1411525310523 890.6500000000002 735.00000000000011 0.64236111111111127 0.76736111111111127 242.6137300684718 3788.6500000000005 38163.750000000007 25479.450000000001 1261.3615000000002 33499.53819444446 416.63022048364161 17.250000000000004 31088.89131944445 9.4750000000000014 37.750000000000007 7307.7100000000009 15.250000000000002 30086.100000000002 3781.2239262907901 0.83680555555555569 30889.600000000002 31901.800000000007 22.145000000000007 6128.4000000000005 433.36829382676297 69.250000000000014 802.66750000000013 32683.200000000004 24.075000000000006 40332.750000000007 1.0040000000000002 1863.7500000000002 22091.899206250007 5405.8500000000013 6267.6000000000013 99.250000000000014 93.250000000000014 7.1250000000000009 106.04500198364259 10.925000000000002 85.000000000000014 699290.99294625013 6.4750000000000005 8.7750000000000021 93.250000000000014 41672.650000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 25 4 22 5 15 13 -8 -5 -7 11 -6 20 39 17 21 40 35 -19 30 -12 -1 29 24 -24 28 27 -27 -2 -3 -11 32 -31 -10 -32 -13 44 -38 -39 46 -17 -23 -28 -43 47 -40 -4 48 -18 -50
right_child=1 3 6 8 10 9 7 -9 33 19 12 14 -14 -15 -16 16 36 18 -20 -21 -22 41 23 -25 -26 26 42 -29 -30 31 34 -33 -34 -35 -36 -37 37 38 45 -41 -42 43 -44 -45 -46 -47 -48 -49 49 -51
leaf_value=-3.2703400000184777 -3.8725000000000001 0 6.1025448608398438 0 0 -9.9999997764825828e-05 -0.53000000000000003 1.7069999694824218 -6.0514999389648443 10.971999511718749 -0.67230003356933599 -2.2259999847412111 6.6693450927734377 0 0 0 0 -2.1840000152587891 0 0 0 0 3.0800000000000001 0 0 -4.5049999999999999 -10.145170288085938 0 0 0 8.2725500488281245 0 -1.1385000228881836 -2.3034999847412112 0 -5.1450000000000005 0 0 0 0.54000000000000004 0.010230000019073487 0 -6.1629998779296873 0 0 0 10.981999511718751 0 0 0
leaf_weight=24 20 37 20 34 27 22 27 37 26 25 21 24 22 35 23 21 35 22 35 38 31 26 23 35 26 23 27 21 30 24 20 29 26 24 20 35 27 39 22 23 21 34 31 27 26 28 25 20 29 20
leaf_count=24 20 37 20 34 27 22 27 37 26 25 21 24 22 35 23 21 35 22 35 38 31 26 23 35 26 23 27 21 30 24 20 29 26 24 20 35 27 39 22 23 21 34 31 27 26 28 25 20 29 20
internal_value=-2.92612e-05 -0.00213303 0.000955961 -0.000739437 0.000379581 0.00112595 0.00359281 0.000625 -0.00369048 0.00376 -0.00125 -0.00240964 0.00135135 0.00543689 -0.00330935 0.000300752 0.00100694 -0.00422414 -0.00210526 0.00495146 -0.000576923 -0.00153153 0.0005 0.0022619 0.00469388 -0.00473684 -0.00588235 -0.00295455 -0.0024 -0.000775862 0.00661538 -0.00202532 -0.0036 -0.0064 0.00475 -0.00627119 0.000406504 0.00137931 0.00235955 0.00720588 0.00452381 -0.00045977 -0.00810345 0.000491803 -0.000461538 0.0006 0.00844444 0 0.000357143 -0.000408163
internal_weight=1367 436 931 284 764 524 167 64 84 125 240 166 74 103 139 399 288 116 57 103 52 111 200 84 49 152 102 44 50 116 65 79 50 50 40 59 246 116 89 68 42 87 58 61 130 50 45 104 84 49
internal_count=1367 436 931 284 764 524 167 64 84 125 240 166 74 103 139 399 288 116 57 103 52 111 200 84 49 152 102 44 50 116 65 79 50 50 40 59 246 116 89 68 42 87 58 61 130 50 45 104 84 49
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
disp_solar_midday_mw=4
wind_speed_hanoi=4
disp_total_evening_mw=3
cloud_cover_danang=3
spike_prob_72h=3
load_total_mw=2
direct_radiation_hanoi=2
smp_lag_49=2
load_lag_336=2
smp_north_lag_48=2
smp_north_lag_336=2
smp_rolling_std_24h=2
load_rolling_std_24h=2
load_rolling_mean_72h=2
hydro_inflow_m3s=1
hydro_spill_discharge_m3s=1
shortwave_radiation_hanoi=1
temperature_danang=1
wind_speed_hcmc=1
direct_radiation_hcmc=1
brent_price=1
dxy_index=1
load_lag_48=1
smp_south_lag_48=1
smp_south_lag_336=1
load_ramp_lag48=1
thermal_margin_proxy=1
hydro_depletion_index=1
margin_temp_interaction=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
