tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4120

Tree=0
num_leaves=53
num_cat=0
split_feature=72 62 70 72 70 11 98 71 11 68 25 80 45 42 64 70 40 0 93 0 80 26 0 89 7 95 69 75 14 26 20 46 83 4 69 0 7 42 84 16 19 25 77 78 40 7 11 77 93 11 56 7
split_gain=28.2905 22.3943 18.9179 12.3235 14.2552 13.5576 9.54386 9.33889 12.0015 6.92583 6.80132 7.17823 6.71446 9.70261 6.10747 7.842 9.14537 7.37918 5.6006 5.47387 8.67382 5.44725 4.96136 5.56823 4.72711 4.55439 4.44507 6.75 4.21948 4.19723 4.03202 3.92341 3.79247 3.76206 3.66667 3.60498 3.31234 3.20663 3.05945 2.83629 2.80258 2.23089 2.14286 1.77479 1.74545 1.71471 1.70585 1.68424 2.8508 1.72194 1.297 0.942308
threshold=1466.7500000000002 1364.7395000000001 1502.0000000000002 830.31600000000014 0.96850000000000003 38112.05000000001 0.51041666666666674 1047.0500000000002 41976.250000000007 963.64250000000015 23.750000000000004 31820.964236111115 23019.500000000004 139.30000305175784 886.18300000000011 1250.9475000000002 87.750000000000014 31110.250000000004 418.7917034139403 26720.950000000004 30584.711805555562 30.750000000000004 32561.650000000005 1016.96424375 20.825000000000003 1.0000000180025095e-35 30889.600000000002 516.37624582689762 14332.000000000002 67.750000000000014 865.10000000000014 103.84499740600587 2019.8999999999999 3797.4350000000004 34346.250000000007 33798.450000000004 17.645000000000007 122.45000076293947 947.50432291666687 6233.4000000000005 1122.1000000000001 56.750000000000007 3428.4213202704209 1010.6589895833334 94.750000000000014 1509.9950000000001 41547.80000000001 4278.9167438986306 415.73035603715175 41547.80000000001 -1.0000000180025095e-35 2288.7050000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 12 3 4 29 14 34 8 -7 -8 18 21 44 24 17 16 38 42 -3 -6 -21 28 23 -11 39 26 -22 -28 -12 37 -17 -26 40 -23 43 36 -13 47 -16 -14 -31 -33 -5 -4 -2 46 -34 48 50 -50 -1 -47
right_child=1 10 6 5 19 7 9 -9 -10 22 11 35 13 -15 15 30 -18 -19 -20 20 25 33 -24 -25 31 -27 27 -29 -30 32 -32 41 45 -35 -36 -37 -38 -39 -40 -41 -42 -43 -44 -45 -46 51 -48 -49 49 -51 -52 -53
leaf_value=0 -7.2625000000000002 0.050269999504089356 8.7400000000000002 -3.9188899230957031 0 1.4335099792480468 3.1518750762939454 4.3104450988769534 -1.0790000152587891 0.20700000762939452 0 -1.9230000305175781 -2.1980000305175782 0 -1.3419999694824218 -4.1880149841308594 1.3780000305175781 0 -2.248499984741211 6.6590148925781252 5.1275250244140622 -0.060999999046325686 3.2760000610351563 -2.8399999999999999 -4.6590000915527341 7.0640002441406251 0 0 2.0495000457763672 1.534040002822876 0 -3.7970001220703127 0 0 1.9226350212097167 0 0 -0.00082999996840953832 0.90000000000000002 0 0 0 -5.2870001220703129 4.7254998779296873 -4.5515249633789061 0 0 0 0 0 0 0
leaf_weight=20 24 20 21 20 29 27 28 30 33 21 33 31 21 24 23 22 21 25 28 34 34 20 23 23 32 23 21 28 30 34 23 21 26 27 20 32 27 21 20 20 33 20 28 34 20 26 20 38 24 25 33 26
leaf_count=20 24 20 21 20 29 27 28 30 33 21 33 31 21 24 23 22 21 25 28 34 34 20 23 23 32 23 21 28 30 34 23 21 26 27 20 32 27 21 20 20 33 20 28 34 20 26 20 38 24 25 33 26
internal_value=7.31529e-06 -0.00211628 0.000981857 0.000312907 0.00125253 -0.00139706 0.004 0.00177778 -0.0005 0.00189474 -0.00016129 0.00065 -0.00478022 -0.00369565 -0.00296703 -0.00146789 0.00078125 -0.00520548 -0.00354167 0.00360947 0.00442857 0.00236364 0.000149254 -0.00181818 -0.00491228 0.00301887 0.00192771 0 0.00428571 3.06748e-05 -0.00466667 -0.00643836 0.00115152 -0.000212766 0.00666667 -0.00144444 -0.00293103 -0.00111801 -0.00186047 -0.00219512 0.00298507 -0.00439024 -0.0075 0.008 -0.00818182 -0.000102041 0.00130435 -0.000571429 9.80392e-05 0.00183673 -0.00150943 -0.00134615
internal_weight=1367 430 937 767 495 272 170 90 60 95 248 200 182 138 182 109 64 73 48 169 140 110 67 44 114 106 83 49 63 326 45 73 165 47 75 90 58 161 43 41 67 41 48 55 44 98 46 140 102 49 53 52
internal_count=1367 430 937 767 495 272 170 90 60 95 248 200 182 138 182 109 64 73 48 169 140 110 67 44 114 106 83 49 63 326 45 73 165 47 75 90 58 161 43 41 67 41 48 55 44 98 46 140 102 49 53 52
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
load_total_mw=4
hydro_spill_discharge_m3s=4
disp_total_evening_mw=4
smp_north_lag_48=3
shortwave_radiation_hanoi=2
direct_radiation_hanoi=2
direct_radiation_hcmc=2
coal_proxy_price=2
load_lag_336=2
smp_north_lag_336=2
load_rolling_std_24h=2
load_rolling_mean_72h=2
hydro_depletion_index=2
hydro_inflow_m3s=1
disp_hydro_evening_mw=1
disp_solar_midday_mw=1
disp_wind_midday_mw=1
disp_wind_evening_mw=1
usd_vnd=1
dxy_index=1
sin_dow=1
smp_lag_49=1
smp_lag_50=1
smp_lag_336=1
smp_south_lag_48=1
smp_rolling_std_24h=1
smp_rolling_mean_72h=1
load_ramp_lag48=1
smp_yesterday_mean=1
solar_gen_proxy=1
is_spike=1
spike_prob_72h=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.01]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
